Idade, Força(kg), Condicionamento
32,18,0
25,37,0
16,17,0
36,29,0
19,19,0
50,29,0
48,18,0
25,34,0
33,25,0
60,26,0
29,18,0
31,3,0
19,41,0
26,15,0
55,29,0
26,21,0
55,7,0
23,31,0
38,34,0
31,4,0
55,13,0
55,15,0
49,26,0
27,28,0
31,56,0
24,27,0
26,3,0
20,44,0
43,22,0
31,5,0
26,18,0
26,8,0
33,49,0
29,28,0
36,30,0
24,3,0
29,27,0
25,26,0
27,24,0
30,24,0
22,27,0
26,18,0
20,24,0
25,25,0
33,17,0
30,29,0
26,16,0
19,33,0
18,35,0
18,37,0
48,40,0
33,13,0
32,28,0
35,9,0
31,66,0
17,24,0
17,58,0
18,31,0
19,38,0
20,27,0
35,37,0
23,14,0
20,8,0
28,24,0
27,46,0
32,30,0
19,52,0
31,3,0
39,20,0
20,14,0
19,48,0
19,49,0
36,16,0
44,11,0
33,27,0
32,19,0
35,9,0
25,0,0
19,26,0
23,9,0
20,35,0
21,7,0
54,6,0
29,38,0
24,24,0
20,36,0
29,29,0
35,17,0
35,30,0
16,25,0
37,1,0
37,30,0
20,47,0
25,27,0
31,3,0
23,7,0
29,12,0
28,4,0
43,1,0
28,18,0
29,36,0
23,23,0
31,26,0
27,11,0
31,16,0
37,14,0
79,16,0
34,28,0
42,7,0
25,0,0
16,5,0
35,17,0
44,38,0
34,7,0
32,3,0
54,17,0
60,27,0
14,23,0
32,33,0
16,34,0
21,53,0
25,5,0
15,21,0
38,34,0
34,14,0
32,34,0
31,9,0
23,69,0
31,6,0
24,7,0
23,49,0
37,11,0
19,26,0
37,8,0
20,36,0
36,36,0
32,37,0
44,29,0
31,56,0
46,0,0
33,39,0
57,13,0
26,25,0
49,18,0
45,34,0
40,18,0
19,20,0
42,37,0
30,37,0
47,11,0
26,21,0
34,58,0
18,14,0
14,11,0
23,30,0
37,8,0
25,18,0
15,18,0
15,19,0
34,29,0
29,54,0
18,41,0
66,4,0
31,20,0
19,54,0
21,9,0
31,21,0
25,6,0
42,26,0
37,8,0
22,33,0
54,12,0
40,22,0
28,23,0
32,6,0
37,51,0
28,16,0
33,34,0
41,28,0
28,10,0
42,9,0
26,29,0
15,10,0
49,48,0
49,19,0
10,15,0
31,20,0
30,40,0
32,28,0
34,49,0
22,12,0
30,24,0
29,31,0
42,16,0
19,3,0
24,26,0
23,29,0
33,76,0
28,19,0
18,59,0
69,36,0
39,28,0
62,30,0
45,31,0
19,29,0
41,12,0
20,10,0
42,14,0
23,4,0
20,8,0
28,23,0
20,23,0
50,58,0
21,20,0
18,38,0
24,30,0
18,20,0
18,24,0
31,58,0
31,49,0
32,39,0
28,24,0
23,50,0
43,23,0
54,19,0
35,19,0
24,18,0
32,18,0
31,20,0
32,21,0
35,18,0
36,14,0
27,18,0
29,20,0
60,23,0
31,2,0
20,93,0
33,16,0
23,18,0
0,19,0
31,43,0
24,44,0
30,24,0
35,16,0
25,16,0
32,4,0
36,11,0
24,55,0
45,33,0
29,20,0
18,77,0
43,40,0
20,9,0
31,29,0
63,12,0
31,5,0
17,50,0
28,7,0
74,9,0
55,11,0
50,17,0
42,13,0
28,47,0
24,25,0
60,19,0
55,7,0
55,30,0
24,38,0
27,20,0
24,21,0
15,19,0
62,52,0
27,60,0
19,30,0
41,20,0
32,8,0
17,6,0
23,24,0
39,15,0
34,23,0
58,10,0
21,24,0
21,15,0
38,19,0
26,16,0
37,13,0
19,64,0
70,35,0
47,3,0
28,25,0
47,5,0
34,22,0
36,35,0
21,34,0
30,40,0
31,5,0
30,6,0
36,49,0
33,32,0
28,10,0
39,21,0
22,35,0
25,10,0
34,16,0
26,41,0
25,35,0
56,32,0
18,30,0
37,11,0
36,12,0
38,25,0
35,50,0
38,16,0
28,4,0
34,18,0
45,3,0
78,12,0
40,26,0
28,17,0
46,25,0
25,21,0
37,18,0
21,26,0
23,26,0
36,33,0
50,24,0
25,27,0
49,32,0
17,16,0
59,18,0
30,12,0
17,23,0
12,17,0
26,19,0
42,41,0
28,22,0
17,31,0
31,11,0
21,38,0
60,27,0
23,20,0
36,11,0
34,28,0
25,75,0
21,17,0
24,26,0
36,10,0
74,10,0
28,32,0
31,9,0
24,31,0
26,16,0
38,36,0
39,23,0
29,6,0
36,9,0
32,49,0
31,54,0
39,17,0
18,14,0
18,17,0
43,18,0
36,10,0
28,6,0
36,7,0
23,16,0
22,14,0
23,15,0
37,0,0
31,13,0
52,36,0
35,76,0
54,20,0
43,26,0
36,20,0
20,24,0
38,37,0
92,3,0
47,14,0
41,12,0
30,27,0
29,36,0
25,10,0
19,48,0
17,33,0
36,18,0
17,29,0
65,3,0
16,20,0
38,13,0
30,0,0
21,67,0
55,23,0
15,24,0
31,21,0
23,28,0
37,84,0
32,8,0
68,4,0
22,19,0
24,24,0
31,35,0
27,8,0
45,26,0
55,9,0
64,27,0
27,6,0
32,50,0
36,12,0
31,22,0
22,48,0
30,23,0
40,7,0
36,22,0
28,15,0
39,11,0
28,15,0
44,15,0
32,29,0
52,13,0
47,21,0
34,21,0
35,23,0
49,12,0
37,1,0
29,27,0
40,13,0
35,20,0
33,10,0
18,13,0
50,25,0
36,17,0
35,37,0
24,6,0
28,18,0
37,10,0
37,20,0
16,17,0
38,42,0
21,48,0
33,10,0
23,4,0
63,7,0
55,24,0
30,16,0
32,27,0
45,27,0
40,19,0
40,21,0
24,42,0
54,7,0
30,12,0
48,23,0
14,28,0
39,27,0
30,24,0
27,31,0
25,36,0
28,24,0
35,26,0
17,20,0
17,3,0
17,17,0
17,111,0
16,25,0
16,4,0
17,23,0
17,14,0
17,14,0
17,17,0
15,30,0
17,25,0
15,19,0
32,15,0
26,19,0
29,12,0
23,40,0
36,4,0
38,26,0
34,13,0
44,9,0
35,39,0
48,3,0
61,9,0
31,6,0
74,12,0
29,23,0
24,38,0
55,4,0
28,17,0
29,23,0
27,17,0
31,30,0
31,18,0
26,11,0
28,37,0
21,12,0
20,33,0
57,27,0
33,38,0
41,17,0
28,25,0
30,22,0
21,24,0
21,15,0
33,12,0
36,13,0
49,13,0
43,20,0
24,40,0
24,38,0
44,53,0
29,33,0
48,4,0
23,21,0
28,6,0
21,24,0
21,42,0
26,11,0
19,21,0
35,24,0
19,48,0
19,12,0
17,21,0
23,23,0
26,26,0
26,28,0
72,27,0
30,45,0
29,25,0
35,23,2
35,14,2
38,5,2
38,9,2
34,18,0
54,16,0
26,4,0
24,38,0
65,7,0
32,17,0
27,23,0
25,28,0
55,18,0
23,15,0
28,48,0
40,26,0
23,9,0
16,22,0
38,21,0
72,12,0
26,14,0
29,5,0
32,5,0
29,12,0
30,42,0
18,3,0
27,3,0
35,72,0
33,16,0
36,10,0
28,35,0
45,13,0
27,49,0
16,5,0
26,21,0
26,20,0
34,13,0
59,5,0
46,15,0
21,53,0
32,19,0
27,15,0
19,19,0
20,27,0
19,18,0
19,20,0
19,27,0
19,32,0
19,24,0
37,33,0
28,56,0
62,11,0
45,29,0
25,34,0
37,29,0
41,17,0
37,26,0
23,27,0
21,27,0
27,42,0
24,31,0
26,23,0
24,36,0
26,31,0
61,4,0
34,17,0
58,20,0
41,61,0
54,12,0
19,11,0
19,29,0
23,44,0
41,10,0
42,43,0
28,7,0
23,5,0
23,14,0
19,25,0
20,26,0
18,20,0
19,30,0
18,20,0
19,20,0
19,23,0
36,47,0
28,30,0
39,8,0
24,58,0
48,7,0
24,46,0
32,23,0
30,11,0
23,31,0
54,12,0
19,12,0
55,27,0
42,23,0
39,23,0
31,39,0
34,24,0
30,41,0
24,28,0
23,33,0
38,25,0
18,31,0
26,28,0
40,27,0
48,5,0
36,26,0
16,27,0
31,6,0
23,37,0
49,15,0
29,20,0
65,8,0
57,10,0
40,15,0
46,28,0
14,19,0
40,40,0
31,64,0
28,19,0
20,21,0
32,11,0
39,8,0
36,7,0
22,39,0
54,16,0
27,3,0
44,36,0
13,24,0
22,21,0
22,14,0
29,9,0
25,22,0
36,49,0
20,30,0
56,17,0
28,1,0
34,16,0
29,18,0
29,43,0
32,36,0
18,39,0
20,40,0
20,16,0
39,22,0
58,33,0
18,32,0
38,14,0
47,8,0
36,3,0
39,36,0
34,36,0
52,11,0
19,43,0
28,15,0
25,39,0
19,37,0
34,32,0
23,15,0
40,37,0
21,48,0
33,26,0
46,34,0
23,9,0
31,29,0
16,18,0
42,13,0
38,29,0
31,23,0
31,24,0
22,51,0
19,39,0
24,40,0
25,29,0
24,37,0
21,68,0
34,38,0
63,12,0
17,16,0
19,53,0
31,14,0
26,44,0
23,2,0
22,23,0
7,12,0
25,15,0
42,12,0
30,32,0
32,46,0
64,16,0
16,18,0
24,3,0
30,19,0
24,32,0
35,40,0
37,31,0
30,56,0
30,40,0
21,20,0
32,32,0
26,33,0
29,29,0
19,21,0
25,26,0
23,20,0
27,27,0
24,32,0
41,21,0
24,19,0
35,26,0
44,5,0
17,22,0
49,48,0
19,22,0
23,5,0
20,47,0
34,15,0
24,18,0
18,41,0
60,19,0
45,16,0
39,16,0
29,31,0
70,18,0
19,17,0
21,19,0
24,43,0
36,9,0
29,43,0
23,10,0
32,40,0
21,36,0
26,17,0
30,20,0
32,54,0
38,15,0
29,19,0
34,26,0
47,8,0
59,8,0
38,17,0
39,6,0
13,4,0
24,44,0
29,14,0
17,40,0
29,19,0
16,8,0
23,24,0
28,26,0
38,24,0
74,4,0
44,11,0
52,18,0
44,34,0
70,13,0
36,20,0
29,9,0
37,18,0
38,4,0
27,22,0
12,9,0
28,20,0
37,17,0
36,17,0
36,6,0
36,12,0
38,3,0
15,19,0
33,26,0
21,18,0
29,22,0
38,30,0
24,47,0
58,14,0
22,17,0
44,29,0
36,10,0
53,23,0
29,21,0
38,8,0
19,16,0
36,16,0
38,15,0
38,9,0
48,35,0
20,14,0
28,23,0
27,25,0
43,8,0
33,44,0
36,30,0
52,26,0
14,47,0
24,31,0
19,5,0
55,38,0
23,14,0
36,29,0
13,11,0
51,4,0
27,30,0
32,30,0
35,54,0
20,11,0
20,12,0
18,22,0
16,23,0
32,24,0
41,19,0
40,35,0
29,18,0
27,21,0
34,11,0
56,15,0
25,35,0
19,3,0
39,22,0
30,37,0
34,17,0
14,61,0
46,5,0
32,3,0
18,70,0
26,56,0
27,37,0
43,12,0
33,40,0
16,13,0
22,22,0
19,50,0
23,13,0
40,30,0
37,43,0
39,18,2
53,46,0
34,17,0
33,41,0
27,16,0
56,28,2
35,7,0
48,21,0
29,27,0
22,21,0
39,12,0
39,20,0
32,50,0
54,28,0
35,63,0
35,28,0
43,7,0
35,36,0
22,17,0
39,9,0
32,23,0
39,28,0
48,35,0
32,36,0
25,28,0
23,49,0
16,16,0
33,26,0
34,16,0
34,50,0
23,67,0
33,32,0
40,26,0
32,40,0
16,25,0
31,46,0
40,5,0
31,11,0
65,11,0
37,8,0
26,25,0
24,21,0
34,64,0
28,75,0
64,22,0
24,34,0
23,20,0
75,43,0
27,20,0
31,43,0
37,15,0
15,32,0
36,26,0
49,23,0
61,6,0
29,18,0
22,53,0
29,34,0
45,13,0
18,13,0
61,8,0
20,27,0
37,15,0
30,27,0
44,28,0
20,10,0
36,17,0
25,10,0
38,4,0
22,10,0
56,26,0
42,4,0
23,11,0
18,7,0
16,10,0
20,26,0
32,42,0
13,9,0
53,22,0
36,25,0
46,21,0
31,31,0
32,34,0
47,57,0
58,10,0
52,13,0
18,28,0
53,23,0
42,11,0
14,7,0
33,15,0
38,14,0
28,33,0
38,13,0
31,31,0
56,25,0
54,47,0
27,30,0
43,56,0
25,54,0
20,41,0
26,27,0
21,43,0
28,11,0
25,25,0
28,39,0
25,49,0
34,42,0
29,19,0
23,22,0
37,35,0
19,22,0
30,14,0
17,25,0
48,37,0
23,16,0
31,4,0
68,11,0
39,23,0
50,34,0
29,22,0
28,55,0
33,4,0
40,8,0
34,7,0
38,9,0
42,47,0
16,17,0
16,36,0
25,21,0
13,22,0
27,29,0
17,39,0
34,23,0
39,37,0
42,40,0
38,6,0
34,28,0
26,29,0
53,21,0
31,22,0
31,23,0
26,27,0
42,8,0
41,21,2
21,16,0
27,18,0
21,14,0
36,16,0
30,30,0
30,31,0
18,23,2
42,33,0
33,23,0
39,24,0
34,25,0
19,34,0
30,31,0
22,28,0
56,32,0
22,24,0
33,18,0
47,5,0
31,15,0
36,16,0
30,26,0
34,30,2
55,19,2
30,14,0
32,51,0
55,15,2
41,10,0
39,39,0
63,38,0
38,36,0
52,9,2
38,25,0
56,17,2
56,16,2
67,3,0
39,25,2
18,41,0
22,22,0
40,21,0
20,13,0
18,59,1
42,9,0
35,33,0
27,11,0
21,13,2
76,20,0
39,37,0
32,4,0
21,31,0
27,29,0
41,27,0
69,10,0
21,31,0
20,37,0
21,32,0
21,32,0
26,22,0
29,29,0
20,30,0
24,41,0
25,42,0
29,31,0
25,26,0
26,30,0
29,41,0
21,3,0
21,19,0
25,45,0
23,28,0
36,18,2
33,43,0
31,16,0
31,18,2
15,34,1
33,53,1
18,27,1
26,38,2
8,10,1
51,9,2
38,15,4
36,7,4
42,37,0
34,27,2
19,12,0
40,6,0
43,32,0
24,28,0
49,10,2
29,52,0
64,15,3
23,83,1
26,35,0
18,26,0
32,15,0
33,26,2
41,57,0
29,26,0
22,44,2
48,31,0
41,24,2
19,3,0
32,13,4
31,3,0
19,22,0
34,13,2
24,25,0
25,14,1
34,22,2
24,26,3
25,29,2
26,44,0
49,26,0
31,60,3
25,19,1
43,57,0
25,44,0
45,54,3
20,43,0
34,50,0
29,48,2
24,11,2
34,16,0
32,13,1
47,26,2
65,10,2
24,37,0
52,18,2
18,14,0
36,16,2
35,24,1
30,31,1
19,50,0
38,19,0
22,45,1
27,45,1
22,36,1
34,32,1
23,35,1
38,21,2
28,21,1
38,26,1
24,24,1
31,12,1
25,23,1
23,51,1
42,11,0
43,31,4
33,43,0
34,39,2
28,40,3
41,21,0
24,40,1
27,42,1
28,32,1
30,31,1
31,23,1
24,28,1
30,32,1
25,33,1
27,33,1
30,29,1
22,27,2
31,17,1
27,13,0
23,27,2
44,12,0
33,18,2
32,25,0
22,20,1
17,44,1
29,41,1
23,22,1
23,64,1
27,56,1
18,28,1
19,43,1
34,33,2
31,35,0
29,31,3
37,11,2
31,7,0
13,18,1
35,51,3
24,53,1
20,35,0
22,47,1
26,23,2
23,52,1
23,60,1
19,32,1
26,49,1
29,42,1
25,55,1
53,22,1
25,57,1
51,15,1
14,17,0
33,30,2
16,16,1
32,13,1
36,13,0
25,25,1
39,12,4
23,22,1
21,17,1
27,29,1
19,49,1
20,56,1
26,3,2
50,13,2
38,8,2
23,21,0
26,16,1
23,34,1
24,32,1
31,40,1
32,38,1
28,19,0
21,30,0
39,16,2
24,22,1
33,19,1
31,9,1
20,10,1
24,25,1
18,17,1
22,18,1
20,15,1
28,20,1
24,38,1
42,8,0
21,19,1
19,18,0
24,21,1
49,12,2
24,15,2
23,41,4
24,17,2
21,4,2
30,23,0
29,7,2
35,38,0
23,13,2
37,33,0
32,40,3
35,38,1
51,8,0
47,41,1
25,32,1
43,12,4
32,27,2
54,18,0
14,6,1
40,17,4
24,6,2
24,10,2
43,10,0
32,50,1
17,23,3
24,36,1
27,33,0
50,49,3
40,16,0
38,19,2
27,62,1
14,22,1
21,20,2
13,18,2
34,14,2
24,34,4
30,11,2
30,54,2
44,12,2
40,15,1
44,39,0
41,23,4
24,46,1
34,23,2
59,30,0
31,7,1
43,14,0
28,20,2
29,44,2
30,15,2
64,12,2
35,3,0
47,14,2
27,32,1
29,34,1
35,44,3
22,31,2
30,3,0
34,2,0
32,65,0
31,18,0
46,5,0
26,6,1
42,30,0
24,28,3
44,30,4
19,13,0
69,13,5
33,3,3
32,8,0
16,14,0
13,16,1
15,17,2
18,5,0
28,24,3
43,10,2
27,32,2
29,13,0
29,30,0
20,16,0
24,30,3
40,22,2
29,29,2
23,13,0
38,15,2
25,18,0
59,39,2
34,22,2
35,32,3
40,30,2
28,10,3
22,38,0
37,36,2
16,17,2
38,18,1
27,5,2
33,12,2
42,36,2
16,12,4
31,14,2
34,19,2
35,11,3
13,19,1
14,16,1
24,13,2
37,20,0
34,28,1
27,45,1
22,40,1
22,37,1
30,23,1
24,26,1
30,31,1
24,35,1
32,34,1
23,44,1
31,20,2
27,45,1
38,29,1
27,32,1
44,26,2
23,27,0
30,40,1
45,37,2
24,33,1
28,32,1
25,33,1
24,32,1
29,34,1
26,18,1
25,26,1
23,33,1
31,23,1
31,37,1
27,32,1
24,27,1
22,10,1
30,42,1
43,12,1
40,30,0
24,29,0
28,23,0
34,27,4
18,17,3
49,22,0
39,22,2
19,9,1
27,31,2
30,32,0
17,10,2
57,17,2
47,12,0
60,6,2
38,26,2
26,43,1
21,34,0
40,13,2
19,12,1
30,26,2
36,14,2
42,40,3
54,9,4
12,14,0
37,11,1
37,21,2
25,33,0
30,22,1
25,33,1
22,25,1
24,32,1
29,34,1
40,35,0
19,23,1
17,29,1
23,20,0
33,27,3
13,16,1
62,14,4
71,12,5
37,32,2
29,21,4
18,30,1
30,256,4
24,22,0
14,31,1
59,13,2
33,52,1
38,18,0
53,15,1
17,15,3
24,15,4
50,9,2
15,17,0
23,54,1
23,67,1
35,60,1
23,52,1
31,43,1
22,62,1
24,34,1
27,38,1
24,58,1
24,45,1
23,55,1
23,38,1
33,52,1
24,61,1
22,42,1
23,51,1
23,52,1
34,38,1
21,47,1
23,55,1
45,27,0
32,53,1
22,20,1
24,40,1
22,66,1
23,49,1
29,58,1
20,29,1
25,9,0
23,23,1
28,38,2
31,30,0
31,25,0
33,8,0
29,24,3
37,17,2
32,17,2
37,11,3
47,19,1
31,58,1
25,21,0
23,17,2
19,49,0
34,19,3
29,9,2
12,19,0
19,6,1
13,12,1
14,8,1
25,42,1
25,64,1
32,24,0
30,28,1
38,5,2
37,23,2
32,3,1
25,12,2
35,22,1
27,40,3
44,11,0
21,39,4
24,11,4
30,45,2
27,41,0
17,16,2
26,46,1
35,32,3
51,36,0
37,17,0
25,24,2
85,17,5
30,15,1
25,33,1
67,13,0
35,48,3
31,24,2
54,8,0
35,22,2
49,27,0
63,15,4
26,9,3
12,19,1
39,5,2
41,15,4
30,17,2
12,9,1
49,36,0
13,17,1
14,22,1
49,15,2
18,15,1
42,29,4
63,19,2
33,30,2
22,30,1
58,21,2
27,27,1
30,25,1
16,14,1
14,16,1
35,24,0
31,34,1
59,12,4
34,15,2
50,14,2
27,31,2
41,21,2
20,19,1
43,22,4
22,29,1
48,14,1
22,41,0
41,18,2
35,6,0
32,12,4
47,14,4
32,4,2
31,44,0
38,10,4
42,20,3
34,14,2
14,15,4
33,14,4
26,15,0
26,25,1
36,37,1
23,23,2
40,33,1
31,16,2
33,12,1
28,11,1
23,75,1
52,22,4
50,45,3
28,25,0
31,22,1
28,29,1
19,36,0
23,15,0
18,24,0
19,34,0
24,6,0
15,15,0
25,15,0
19,19,0
37,12,0
24,13,0
24,24,0
27,15,0
35,17,0
27,15,0
33,25,0
31,19,0
18,19,2
18,25,2
45,73,3
33,42,2
31,26,2
20,37,1
18,40,1
19,38,1
19,48,1
18,41,1
48,15,4
32,25,1
20,13,3
26,9,1
35,29,3
24,41,0
44,35,0
35,15,4
27,55,1
14,20,1
15,13,1
14,14,1
14,12,1
14,18,1
14,17,1
15,18,1
15,14,1
27,36,2
15,16,1
41,7,4
58,17,0
65,13,0
25,64,1
39,17,2
37,6,4
34,9,3
14,16,1
14,18,1
14,17,1
15,19,1
15,26,1
16,21,1
17,20,1
16,20,1
16,11,1
17,17,1
15,27,1
17,17,0
15,25,1
16,18,1
17,24,1
17,24,1
16,24,1
16,15,1
16,15,1
17,22,1
39,51,2
25,33,2
40,15,4
32,36,2
29,23,2
24,10,3
61,7,2
20,22,2
25,13,1
29,25,2
45,24,2
40,14,2
38,11,0
28,22,0
19,23,1
30,38,0
22,16,2
19,8,1
48,19,2
26,51,4
15,23,1
20,24,2
41,16,0
27,42,0
39,13,4
33,18,0
49,16,2
32,15,2
33,52,1
39,16,2
54,7,0
15,21,1
15,26,1
16,10,1
15,14,1
16,15,1
36,19,0
47,50,1
13,12,2
43,21,0
52,14,0
40,20,1
14,13,1
33,25,4
47,22,2
37,23,0
23,58,1
26,25,1
20,27,0
25,42,0
15,21,1
17,13,1
15,18,1
15,18,1
16,19,1
16,11,1
19,21,1
17,18,1
20,30,1
15,17,0
18,38,1
49,31,0
27,24,2
40,31,2
60,15,2
49,16,4
39,17,2
24,68,1
41,17,1
41,16,1
35,17,2
48,23,1
33,55,2
39,18,4
19,44,1
19,33,1
24,34,1
23,33,1
30,30,1
25,24,1
46,23,2
31,25,1
26,21,1
24,29,1
24,29,1
20,23,0
25,33,1
42,15,1
41,17,0
31,9,3
34,30,1
27,44,1
22,37,1
22,40,1
28,29,1
32,38,1
36,40,2
31,34,1
27,44,1
33,16,4
39,22,3
51,8,2
53,10,4
25,23,0
34,7,1
15,27,1
22,17,2
17,23,1
14,17,2
17,24,1
9,18,1
76,3,2
30,32,1
30,31,1
23,54,1
24,36,1
29,32,1
29,34,1
27,35,1
27,37,1
29,32,1
38,32,1
21,23,1
48,37,0
19,15,1
18,19,1
20,20,1
18,21,1
51,5,2
25,4,0
33,20,2
29,33,2
49,13,2
42,23,1
34,45,4
33,33,1
41,32,4
24,21,1
48,4,4
39,19,2
63,4,5
32,25,1
37,10,4
42,13,2
18,15,3
15,22,0
37,17,2
19,21,1
35,21,2
35,17,0
22,30,1
33,29,0
26,10,2
32,20,1
38,11,2
40,14,2
38,43,0
34,27,2
46,13,4
33,22,4
32,18,4
52,15,1
42,33,3
22,74,0
46,13,1
56,14,4
27,16,2
25,32,1
25,52,1
28,51,1
25,38,1
27,3,1
23,21,1
62,11,5
36,21,2
42,42,3
35,24,2
29,5,2
17,20,0
20,57,1
52,11,0
32,13,2
39,11,2
44,10,0
18,23,3
33,21,1
39,9,0
21,10,0
16,12,0
54,8,3
16,9,0
19,16,0
27,24,2
17,22,3
44,16,1
35,15,3
30,26,1
13,15,1
9,16,1
28,37,4
51,14,0
27,19,0
29,22,3
21,26,1
47,22,2
24,33,1
44,26,3
18,21,1
21,12,1
29,21,3
23,16,3
33,18,0
50,16,0
26,30,2
17,13,0
50,8,0
22,18,0
28,7,0
38,4,1
38,13,1
27,19,0
23,12,0
17,21,0
46,8,0
24,23,1
55,15,0
25,4,2
14,12,1
15,16,0
34,8,2
28,21,2
25,16,0
46,27,0
39,11,0
28,26,1
56,11,0
24,15,1
20,17,0
18,14,0
19,23,2
25,23,1
19,43,1
42,14,0
19,30,1
31,26,1
19,48,0
18,37,1
18,33,1
18,29,1
17,33,1
19,23,1
18,23,1
18,35,1
19,33,1
19,33,1
28,23,1
18,38,1
36,29,0
32,56,3
29,49,0
35,14,0
28,45,1
37,20,2
43,15,2
29,19,0
35,13,2
