Idade, Força(kg), Condicionamento
34,34,0
26,87,0
53,52,0
25,83,0
56,40,0
57,16,0
18,47,0
37,23,0
36,12,0
38,16,0
35,67,0
47,61,0
29,24,0
35,39,0
38,38,0
28,33,0
34,45,0
38,29,0
45,3,0
78,49,0
36,39,0
41,14,0
28,85,0
46,54,0
16,4,0
25,66,0
37,32,0
21,65,0
30,66,0
40,80,0
23,41,0
36,54,0
50,54,0
27,26,0
25,84,0
59,38,0
30,41,0
50,31,0
17,17,0
12,33,0
30,48,0
26,42,0
28,50,0
17,32,0
31,30,0
39,43,0
21,40,0
60,41,0
23,56,0
36,10,0
25,95,0
21,30,0
24,18,0
36,12,0
74,24,0
25,1,0
1,4,0
32,57,0
28,34,0
31,9,0
21,48,0
57,20,0
24,26,0
37,26,0
45,33,0
26,38,0
38,31,0
29,15,0
36,25,0
38,59,0
32,49,0
31,30,0
29,40,0
39,31,0
24,29,0
18,44,0
18,14,0
36,10,0
43,27,0
48,48,0
39,61,0
36,8,0
33,13,0
19,1,0
84,16,0
23,24,0
22,15,0
31,15,0
52,52,0
32,80,0
35,72,0
54,37,0
43,60,0
36,22,0
28,44,0
41,26,0
38,48,0
92,8,0
47,37,0
30,24,0
29,27,0
25,12,0
19,48,0
17,51,0
36,22,0
29,28,0
65,1,0
16,29,0
37,46,0
38,5,0
30,27,0
34,64,0
21,44,0
55,33,0
15,48,0
31,16,0
53,48,0
23,25,0
32,75,0
68,9,0
22,48,0
24,46,0
31,72,0
21,80,0
27,7,0
45,81,0
30,72,0
21,46,0
57,10,0
26,14,0
55,21,0
64,29,0
27,6,0
18,84,0
32,50,0
36,8,0
53,54,0
46,68,0
71,23,0
31,29,0
22,14,0
23,44,0
30,49,0
40,14,0
36,5,0
28,153,0
39,23,0
37,47,0
28,41,0
44,52,0
32,64,0
52,29,0
27,38,0
47,21,0
53,49,0
35,28,0
34,41,0
49,25,0
37,36,0
29,36,0
40,18,0
35,64,0
33,24,0
18,21,0
50,57,0
35,76,0
36,41,0
36,5,0
35,30,0
21,49,0
24,6,0
28,24,0
30,57,0
37,15,0
18,50,0
33,73,0
26,39,0
27,47,0
37,52,0
16,49,0
21,30,0
27,3,0
23,3,0
23,6,0
90,16,2
55,28,0
27,19,0
30,4,0
32,37,0
36,23,0
45,22,0
55,56,0
40,0,0
40,48,0
24,57,0
65,21,0
70,23,0
88,9,0
27,35,0
54,20,0
30,26,0
48,38,0
14,19,0
39,17,0
30,19,0
27,79,0
25,7,0
75,19,0
28,37,0
35,27,0
17,152,0
17,20,0
17,97,0
17,80,0
16,84,0
16,62,0
17,152,0
17,69,0
17,48,0
17,90,0
15,85,0
17,85,0
15,59,0
22,15,0
38,21,0
32,25,0
74,35,0
52,52,0
23,90,0
36,3,0
19,55,0
38,91,0
72,5,0
35,58,0
36,9,0
48,5,0
37,45,0
61,38,0
53,59,0
31,20,0
36,10,0
29,42,0
55,6,0
24,29,0
28,15,0
29,64,0
49,37,0
27,49,0
31,31,0
31,23,0
37,21,0
28,78,0
34,82,0
21,44,0
42,55,0
20,42,0
57,50,0
33,61,0
41,51,0
41,41,0
28,73,0
19,35,0
27,8,0
30,38,0
24,25,0
21,101,0
33,15,0
32,45,0
24,6,0
36,36,0
18,56,0
53,6,0
59,5,0
29,26,0
49,26,0
43,15,0
24,66,0
24,57,0
44,69,0
29,45,0
23,50,0
28,5,0
36,7,0
21,83,0
21,53,0
24,21,0
26,17,0
40,64,0
46,53,0
35,57,0
36,8,0
19,32,0
17,37,0
34,12,0
32,38,0
23,41,0
27,35,0
36,9,0
26,29,0
26,42,0
72,16,0
30,57,0
29,16,0
50,32,0
47,30,0
35,14,2
37,46,2
32,35,3
19,55,0
36,9,0
38,12,2
34,29,0
36,18,0
54,24,0
26,11,0
24,58,0
65,20,0
22,15,0
32,34,0
26,69,0
33,35,0
27,15,0
74,23,0
25,38,0
50,27,0
21,49,0
55,42,0
36,11,0
18,63,0
23,35,0
42,53,0
26,61,0
69,8,0
28,51,0
68,18,0
45,86,0
19,42,0
65,20,0
22,49,0
40,60,0
21,57,0
43,47,0
75,28,0
16,45,0
16,65,0
20,82,0
19,76,0
38,63,0
29,6,0
28,8,0
32,27,0
29,25,0
30,58,0
30,48,0
21,80,0
40,26,0
18,4,0
35,73,0
33,30,0
36,23,0
19,63,0
28,40,0
32,40,0
45,34,0
31,45,0
16,55,0
36,5,0
26,29,0
26,21,0
34,93,0
59,8,0
37,16,0
32,25,0
27,56,0
31,7,0
19,28,0
20,55,0
19,24,0
19,56,0
19,78,0
19,66,0
19,43,0
39,4,0
37,49,0
28,85,0
62,23,0
45,36,0
27,31,0
25,32,0
37,25,0
41,20,0
20,44,0
23,47,0
21,50,0
27,61,0
24,63,0
26,37,0
24,52,0
26,50,0
61,4,0
34,31,0
58,55,0
42,18,0
41,60,0
28,9,0
31,6,0
19,9,0
24,32,0
23,75,0
32,28,0
19,31,0
23,77,0
41,41,0
42,24,0
16,28,0
26,68,0
72,27,0
28,19,0
33,12,0
23,23,0
67,3,0
31,34,0
36,47,0
22,23,0
41,43,0
19,39,0
20,32,0
18,38,0
19,39,0
18,44,0
19,20,0
19,26,0
36,43,0
28,37,0
23,57,0
28,35,0
28,51,0
33,8,0
24,41,0
74,24,0
43,39,0
24,58,0
30,25,0
23,34,0
54,23,0
19,35,0
39,53,0
55,24,0
42,44,0
34,66,0
30,55,0
20,79,0
16,91,0
24,64,0
23,26,0
38,18,0
18,39,0
26,43,0
40,21,0
48,4,0
88,14,0
36,96,0
32,24,0
29,84,0
23,80,0
24,60,0
16,42,0
19,72,0
41,71,0
31,77,0
43,68,0
26,96,0
25,61,0
23,59,0
32,70,0
35,73,0
23,67,0
25,73,0
30,68,0
49,32,0
48,68,0
32,98,0
59,19,0
29,41,0
65,47,0
57,35,0
46,21,0
14,59,0
40,45,0
31,87,0
28,24,0
20,65,0
32,79,0
39,35,0
34,16,0
19,87,0
22,74,0
36,0,0
70,40,0
54,68,0
28,12,0
40,84,0
27,2,0
19,26,0
44,35,0
34,21,0
13,34,0
22,48,0
22,81,0
29,50,0
25,33,0
36,75,0
20,8,0
56,24,0
16,26,0
28,4,0
34,18,0
28,75,0
29,80,0
34,59,0
29,51,0
22,80,0
32,41,0
18,57,0
20,48,0
58,39,0
31,13,0
18,29,0
38,39,0
47,19,0
36,12,0
20,46,0
39,89,0
34,51,0
52,25,0
19,49,0
25,31,0
19,74,0
36,42,0
34,28,0
23,26,0
6,10,0
26,23,0
40,47,0
22,40,0
21,69,0
50,28,0
46,35,0
37,41,0
23,8,0
31,37,0
36,8,0
90,22,2
42,54,0
38,115,0
31,18,0
22,70,0
19,37,0
24,56,0
36,83,0
36,22,0
25,94,0
34,18,0
24,59,0
39,31,0
21,64,0
36,13,0
34,45,0
32,72,0
63,23,0
17,25,0
33,85,0
42,25,0
51,41,0
19,51,0
37,46,0
44,15,0
31,15,0
20,45,0
26,66,0
23,13,0
22,34,0
7,5,0
25,18,0
45,30,0
30,43,0
32,51,0
64,22,0
36,13,0
26,5,0
16,25,0
24,28,0
52,20,0
41,32,0
24,47,0
16,38,0
30,24,0
37,39,0
35,67,0
37,52,0
30,77,0
22,53,0
30,40,0
21,24,0
23,53,0
24,90,0
32,95,0
29,82,0
25,153,0
26,79,0
27,66,0
19,60,0
41,31,0
46,42,0
24,48,0
35,36,0
44,5,0
17,46,0
37,46,0
36,33,0
49,36,0
19,54,0
23,19,0
25,17,0
20,56,0
34,13,0
24,44,0
18,53,0
60,17,0
45,27,0
22,37,0
23,58,0
42,58,0
39,21,0
22,28,0
29,54,0
36,37,0
36,25,0
36,17,0
70,32,0
19,15,0
21,26,0
37,88,0
24,50,0
29,61,0
23,32,0
45,29,0
32,47,0
21,63,0
26,17,0
30,51,0
32,50,0
38,23,0
29,43,0
34,42,0
38,37,0
47,10,0
59,11,0
53,10,0
13,5,0
53,28,0
36,17,0
24,70,0
15,15,0
31,38,0
35,42,0
29,15,0
85,18,0
25,29,0
22,29,0
17,87,0
29,32,0
16,41,0
23,55,0
28,40,0
38,25,0
74,3,0
44,42,0
25,41,0
52,31,0
44,45,0
17,46,0
70,37,0
36,34,0
29,18,0
49,23,0
37,26,0
27,32,0
12,21,0
28,45,0
37,37,0
23,38,0
36,62,0
23,7,0
36,31,0
36,32,0
24,22,0
15,31,0
22,74,0
26,37,0
35,80,0
33,65,0
51,19,0
33,14,0
21,11,0
29,26,0
38,59,0
24,34,0
58,29,0
22,34,0
44,27,0
36,46,0
36,9,0
53,26,0
29,45,0
19,17,0
36,27,0
36,17,0
38,52,0
38,12,0
34,44,0
48,81,0
28,64,0
39,48,0
61,28,0
27,60,0
23,56,0
28,58,0
33,51,0
36,29,0
36,12,0
52,36,0
24,33,0
14,34,0
55,50,0
25,13,0
56,19,0
48,25,0
23,23,0
28,37,0
36,16,0
13,19,0
51,17,0
36,31,0
27,60,0
16,85,0
27,100,0
32,83,0
19,36,0
19,59,0
35,65,0
53,14,0
43,26,0
20,16,0
20,9,0
18,31,0
16,41,0
32,55,0
39,6,2
41,49,0
40,54,0
29,94,0
27,71,0
34,17,0
56,28,0
25,39,0
21,42,0
19,4,0
39,35,0
34,48,0
30,25,0
14,49,0
18,96,0
26,80,0
27,47,0
43,42,0
28,37,0
33,53,0
16,36,0
22,55,0
65,32,0
19,51,0
23,24,0
37,34,0
40,52,0
39,27,2
53,49,0
39,21,0
34,15,0
33,51,0
27,48,0
29,94,0
22,54,0
39,33,0
32,82,0
54,41,0
35,55,0
35,7,0
35,63,0
22,31,0
39,25,0
32,44,0
43,53,0
39,40,0
48,75,0
32,40,0
29,55,0
30,100,0
30,63,0
25,23,0
30,4,0
25,57,0
16,32,0
23,49,0
16,17,0
33,55,0
34,27,0
39,32,0
34,63,0
23,71,0
19,39,0
33,51,0
40,51,0
39,71,0
32,40,0
45,60,0
31,44,0
16,29,0
40,37,0
36,29,0
31,7,0
65,28,0
37,28,0
26,359,0
24,33,0
34,84,0
28,101,0
64,16,0
24,46,0
70,29,0
23,21,0
36,20,0
16,11,0
26,66,0
38,42,0
27,47,0
31,81,0
29,90,0
37,35,0
15,30,0
36,46,0
49,58,0
61,36,0
29,52,0
65,15,0
38,57,0
29,45,0
45,21,0
18,45,0
20,25,0
61,61,0
20,85,0
37,44,0
30,48,0
53,18,0
24,84,0
36,29,0
25,48,0
25,29,0
38,28,0
32,22,0
24,59,0
22,65,0
56,27,0
23,35,0
18,37,0
42,3,0
16,66,0
20,111,0
32,28,0
13,25,0
53,46,0
59,42,0
46,34,0
31,49,0
32,37,0
47,33,0
58,36,0
52,51,0
18,48,0
53,24,0
34,49,0
42,22,0
14,7,0
38,30,0
28,68,0
38,36,0
43,23,0
31,49,0
56,24,0
54,54,0
85,18,0
39,42,0
24,34,0
27,56,0
43,66,0
25,46,0
24,10,0
20,54,0
26,55,0
21,34,0
28,61,0
25,56,0
20,30,0
28,46,0
34,63,0
25,66,0
29,40,0
23,18,0
36,11,0
36,9,0
36,9,0
36,7,0
37,49,0
19,42,0
30,33,0
17,34,0
48,78,0
31,11,0
68,35,0
39,35,0
50,18,0
29,84,0
40,14,0
34,9,0
33,30,0
31,25,0
38,34,0
42,57,0
16,24,0
16,26,0
25,26,0
21,60,0
29,44,0
13,28,0
27,45,0
17,52,0
34,42,0
39,64,0
53,31,0
42,64,0
34,46,0
31,38,0
31,66,0
53,5,0
26,36,0
31,50,0
21,66,0
35,92,0
26,75,0
42,38,0
41,58,0
41,23,2
21,21,0
27,54,0
59,45,0
36,23,0
21,81,0
36,27,0
41,11,0
30,3,0
30,60,0
18,54,2
42,61,0
33,15,0
34,65,0
19,44,0
26,32,0
36,8,0
30,50,0
24,63,0
34,67,0
19,5,0
22,59,0
56,44,0
24,59,0
31,18,0
36,19,0
56,28,0
30,37,0
40,28,0
34,38,2
55,14,2
30,22,0
71,20,5
32,47,0
15,69,1
55,18,2
34,34,2
41,19,0
39,51,0
63,36,0
24,11,2
38,38,0
39,61,0
52,33,2
39,7,0
35,49,0
38,20,0
19,4,0
56,18,2
56,18,2
39,35,2
39,8,0
18,60,0
38,56,0
36,25,2
24,9,2
22,42,0
40,35,0
20,5,0
96,14,0
18,67,1
42,52,0
36,11,0
26,34,0
35,82,0
27,40,0
21,35,2
76,38,0
39,63,0
32,13,0
21,75,0
27,42,0
41,36,0
21,94,0
21,88,0
26,80,0
18,70,0
25,81,0
25,97,0
26,67,0
29,72,0
25,5,0
21,83,0
21,92,0
24,98,0
20,87,0
25,80,0
29,85,0
23,71,0
26,153,0
21,88,0
20,66,0
69,9,0
21,38,0
29,34,0
54,58,4
33,55,0
31,66,0
31,28,2
15,55,1
33,3,3
33,61,1
26,47,2
18,56,1
58,24,2
17,14,2
8,10,1
51,12,2
38,24,4
46,37,2
36,42,4
42,80,0
34,29,2
19,52,0
40,20,0
43,62,0
24,42,0
49,33,2
29,51,0
64,31,3
36,11,0
48,24,4
25,96,2
23,43,1
29,31,0
33,42,2
18,22,3
41,49,0
49,47,0
52,24,2
29,90,0
45,24,2
22,39,2
18,63,0
32,32,0
48,39,0
41,31,2
19,9,0
32,22,4
31,12,0
19,59,0
34,14,2
24,50,0
39,60,2
41,71,0
34,39,2
24,48,3
25,59,2
49,57,0
47,34,3
31,54,3
25,70,1
43,67,0
25,38,0
45,44,3
20,41,0
34,62,0
29,65,2
39,73,2
25,73,0
34,53,0
35,71,0
32,29,1
47,36,2
65,46,2
24,65,0
36,13,0
36,19,0
52,54,2
15,54,1
18,54,0
49,39,0
36,21,2
30,57,1
36,13,0
19,74,0
38,60,0
22,83,1
22,152,1
27,152,1
34,152,1
23,97,1
24,58,1
28,99,1
38,69,1
38,26,2
24,66,1
31,47,1
25,63,1
23,92,1
42,66,0
43,45,4
33,61,0
28,47,3
46,49,2
34,55,2
41,49,0
27,152,1
28,76,1
30,95,1
31,61,1
22,51,2
24,85,1
30,69,1
25,71,1
27,95,1
30,99,1
49,53,0
31,34,1
19,50,3
27,10,0
23,49,2
44,10,0
33,14,2
47,58,1
37,20,2
32,66,0
22,116,1
17,73,1
29,116,1
23,116,1
24,85,1
23,71,1
33,149,1
23,153,1
27,87,1
20,73,1
18,69,1
22,98,1
19,58,1
20,153,1
31,80,0
21,78,1
30,40,4
21,103,1
18,89,1
34,9,2
30,74,3
35,22,1
29,32,3
25,153,1
24,145,1
24,141,1
32,201,1
32,147,1
33,95,1
31,36,0
13,46,1
35,96,3
24,74,1
20,43,0
22,61,1
23,84,1
23,67,1
19,24,1
26,65,1
29,59,1
25,77,1
53,42,1
25,89,1
51,57,1
14,57,0
33,39,2
31,73,1
16,47,1
39,33,4
36,35,0
27,56,1
20,56,1
19,84,1
26,15,2
50,28,2
38,33,2
23,24,0
26,38,1
26,6,3
23,82,1
24,78,1
31,76,1
32,49,1
28,52,0
21,43,0
39,45,2
28,42,1
24,202,1
34,39,0
14,69,0
27,37,3
42,63,0
19,22,0
49,31,2
33,85,0
34,153,0
30,153,0
36,21,0
23,41,4
24,16,2
36,18,0
24,17,2
34,29,0
33,23,0
29,7,2
35,32,0
23,3,2
37,23,0
32,78,3
35,67,1
51,31,0
47,75,1
24,51,2
24,106,0
25,42,3
25,58,1
43,47,4
32,37,2
54,68,0
14,12,1
34,75,0
40,56,4
27,33,3
24,45,2
32,50,1
17,43,3
24,71,1
38,52,0
50,25,2
32,54,2
27,92,0
50,43,3
40,10,0
38,74,2
35,24,3
27,57,1
21,37,2
13,11,2
34,88,2
58,3,3
64,33,2
30,47,2
44,34,2
40,16,1
44,71,0
41,54,4
24,94,1
34,37,2
59,57,0
43,40,0
39,28,2
68,33,5
28,11,2
29,96,2
32,67,0
64,31,2
27,70,1
29,88,1
35,74,3
22,68,2
38,14,4
31,31,0
46,3,0
44,44,2
26,52,1
42,58,0
24,55,3
44,34,4
24,24,0
69,24,5
32,9,0
16,79,0
13,28,1
15,10,2
28,75,3
27,54,2
27,36,2
24,64,3
40,24,2
29,71,2
23,20,0
25,40,0
38,58,2
59,24,2
34,39,2
23,18,0
36,17,0
33,32,1
47,32,3
35,29,3
28,10,3
22,152,0
37,69,2
48,8,3
35,40,2
40,57,3
16,25,2
38,16,1
40,44,3
23,39,0
27,22,2
32,44,2
33,15,2
42,65,2
16,25,4
31,6,2
34,38,2
35,32,3
13,24,1
30,46,2
30,32,3
37,20,0
34,74,1
27,82,1
22,82,1
22,56,1
30,71,1
24,55,1
30,82,1
24,58,1
32,53,1
23,89,1
31,32,2
27,93,1
38,47,1
27,77,1
44,48,2
23,39,0
45,33,2
30,69,1
24,89,1
28,84,1
25,54,1
24,61,1
29,87,1
26,40,1
25,55,1
23,73,1
24,44,1
31,38,1
27,80,1
31,75,1
22,37,1
30,54,1
43,65,1
40,40,0
24,24,0
28,88,0
34,45,4
30,12,0
18,38,3
49,37,0
39,10,2
