Idade, Força(kg), Condicionamento
65,8,0
31,25,0
31,38,0
21,33,0
19,41,0
42,10,0
42,12,0
42,36,0
21,44,0
23,40,0
21,33,0
23,49,0
19,38,0
26,42,0
25,42,0
49,18,0
23,26,0
35,13,0
34,20,0
64,14,0
25,8,0
49,20,0
32,23,0
36,21,0
34,48,0
17,25,0
39,78,0
44,20,0
25,3,0
42,19,0
39,19,0
26,26,0
65,13,0
25,12,0
36,12,0
47,20,0
57,16,0
42,9,0
24,17,0
31,10,0
36,25,0
31,22,0
31,3,0
31,4,0
31,11,0
31,12,0
31,24,0
31,23,0
31,5,0
43,16,0
25,9,0
27,44,0
29,20,0
110,14,0
19,13,0
19,42,0
35,61,0
29,42,0
12,10,0
18,25,0
26,27,0
31,11,0
48,21,0
29,34,0
24,56,0
20,65,0
37,18,0
24,31,0
36,16,0
24,13,0
35,18,0
34,25,0
31,18,0
18,18,0
28,11,0
46,13,0
39,29,0
40,18,0
31,15,0
33,25,0
21,36,0
34,36,0
40,16,0
31,30,0
44,11,0
40,14,0
47,18,0
33,32,0
19,36,0
22,17,0
31,9,0
29,23,0
31,4,0
25,3,0
39,1,0
39,17,0
33,38,0
20,34,0
39,4,0
21,36,0
17,70,0
21,14,0
39,13,0
27,24,0
35,19,0
26,13,0
19,65,0
37,20,0
31,18,0
23,47,0
27,15,0
73,2,0
23,21,0
29,30,0
23,25,0
19,12,0
37,24,0
53,27,0
31,35,0
36,23,0
29,21,0
20,25,0
41,19,0
28,5,0
41,1,0
41,13,0
39,17,0
31,3,0
27,6,0
23,22,0
23,23,0
28,5,0
39,21,0
31,6,0
39,15,0
26,29,0
29,21,0
12,21,0
15,10,0
19,17,0
32,14,0
36,33,0
40,28,0
44,25,0
19,42,0
44,13,0
29,32,0
39,3,0
29,35,0
34,18,0
65,9,0
27,32,0
35,17,0
48,14,0
31,18,0
38,9,0
27,0,0
44,14,0
44,40,0
47,13,0
46,16,0
28,28,0
29,7,0
57,4,0
44,23,0
110,32,0
24,19,0
21,20,0
19,45,0
44,25,0
18,68,0
21,11,0
31,21,0
30,39,0
29,23,0
32,23,0
34,2,0
30,20,0
45,18,0
51,19,0
31,12,0
24,23,0
33,8,0
60,16,0
19,49,0
42,36,0
26,48,0
27,33,0
17,26,0
19,17,0
19,28,0
42,25,0
30,22,0
44,12,0
29,13,0
31,41,0
28,13,0
1,20,0
16,12,0
38,16,0
34,18,0
34,31,0
31,75,0
30,26,0
23,30,0
25,11,0
50,43,0
19,37,0
21,32,0
22,42,0
24,25,0
18,32,0
18,21,0
41,11,0
29,21,0
20,40,0
20,26,0
37,37,0
27,31,0
23,22,0
26,36,0
22,53,0
54,19,0
18,24,0
18,24,0
54,16,0
31,11,0
29,4,0
32,69,0
25,0,0
16,21,0
36,23,0
19,39,0
50,20,0
64,12,0
48,19,0
27,6,0
33,35,0
74,15,0
60,25,0
29,20,0
31,16,0
19,33,0
26,16,0
55,30,0
26,28,0
55,18,0
23,35,0
73,19,0
35,17,0
38,33,0
31,46,0
55,15,0
55,3,0
49,24,0
66,15,0
31,49,0
24,25,0
26,4,0
20,29,0
43,21,0
64,16,0
31,13,0
26,20,0
26,8,0
33,49,0
29,22,0
36,27,0
24,27,0
29,22,0
25,25,0
27,23,0
27,9,0
30,27,0
22,13,0
26,14,0
20,28,0
25,21,0
33,25,0
30,26,0
26,27,0
19,35,0
18,37,0
18,47,0
48,46,0
33,12,0
32,29,0
35,29,0
31,16,0
17,22,0
17,75,0
18,23,0
80,13,0
19,45,0
20,15,0
76,13,0
64,10,0
35,32,0
23,32,0
28,20,0
27,3,0
32,19,0
19,49,0
31,8,0
39,19,0
20,15,0
19,42,0
19,47,0
36,27,0
44,10,0
33,26,0
32,22,0
35,9,0
25,0,0
19,19,0
23,10,0
16,10,0
20,34,0
21,7,0
54,5,0
29,40,0
24,24,0
20,34,0
70,16,0
70,16,0
29,27,0
35,21,0
26,14,0
31,24,0
35,28,0
16,13,0
20,60,0
25,25,0
23,7,0
23,10,0
29,12,0
28,45,0
43,0,0
28,13,0
29,35,0
31,15,0
27,44,0
31,16,0
37,12,0
79,18,0
34,28,0
23,43,0
42,8,0
25,22,0
16,8,0
35,10,0
44,36,0
34,12,0
32,3,0
54,15,0
60,3,0
32,36,0
14,29,0
16,32,0
21,0,0
25,3,0
38,28,0
15,13,0
34,21,0
30,22,0
32,18,0
31,7,0
23,74,0
31,8,0
24,10,0
23,49,0
37,10,0
19,26,0
37,13,0
29,29,0
20,13,0
36,33,0
32,32,0
44,31,0
31,48,0
46,3,0
33,36,0
57,11,0
33,10,0
26,24,0
49,15,0
45,32,0
40,26,0
19,22,0
42,18,0
30,35,0
47,18,0
26,4,0
34,50,0
18,16,0
14,12,0
23,18,0
37,10,0
15,16,0
34,25,0
29,62,0
23,18,0
18,33,0
55,31,0
66,3,0
31,58,0
19,63,0
28,15,0
42,46,0
31,25,0
25,9,0
42,19,0
37,8,0
22,3,0
54,14,0
40,17,0
28,31,0
32,10,0
37,71,0
28,16,0
33,26,0
41,24,0
28,9,0
31,57,0
42,8,0
26,23,0
15,12,0
49,41,0
49,22,0
10,13,0
31,16,0
30,42,0
32,24,0
34,34,0
22,14,0
29,29,0
42,13,0
19,39,0
24,23,0
23,22,0
33,70,0
28,16,0
18,45,0
69,0,0
39,26,0
62,36,0
45,27,0
19,26,0
41,29,0
20,25,0
20,38,0
23,4,0
42,20,0
28,11,0
20,23,0
50,42,0
18,51,0
24,30,0
18,21,0
18,14,0
31,61,0
31,41,0
26,34,0
32,22,0
28,30,0
23,38,0
54,5,0
43,19,0
35,18,0
24,16,0
32,12,0
31,16,0
32,20,0
35,17,0
36,14,0
27,19,0
29,19,0
60,24,0
31,0,0
20,47,0
33,16,0
23,1,0
0,11,0
31,45,0
24,39,0
30,12,0
35,17,0
25,6,0
28,15,0
25,7,0
32,3,0
36,13,0
55,18,0
38,3,0
24,47,0
23,23,0
45,35,0
29,14,0
18,65,0
43,37,0
20,17,0
31,22,0
63,15,0
31,19,0
17,48,0
28,11,0
74,9,0
55,14,0
50,20,0
42,16,0
28,53,0
24,21,0
60,21,0
55,9,0
55,19,0
24,37,0
27,28,0
24,21,0
15,23,0
62,53,0
27,46,0
19,39,0
41,17,0
32,17,0
17,3,0
23,28,0
39,0,0
34,21,0
41,5,0
58,7,0
21,30,0
21,16,0
38,16,0
23,33,0
26,14,0
37,16,0
19,44,0
70,36,0
47,4,0
28,28,0
34,24,0
36,31,0
21,55,0
31,8,0
30,14,0
30,3,0
47,21,0
28,9,0
39,19,0
22,31,0
25,11,0
34,24,0
26,40,0
25,35,0
56,23,0
18,31,0
37,11,0
36,9,0
38,25,0
35,50,0
38,20,0
28,22,0
34,4,0
45,4,0
78,18,0
40,25,0
28,14,0
46,22,0
25,24,0
37,13,0
21,31,0
23,25,0
36,23,0
50,24,0
25,18,0
76,9,0
17,26,0
59,17,0
30,13,0
17,23,0
66,13,0
62,15,0
26,21,0
42,97,0
28,14,0
17,32,0
31,8,0
80,12,0
21,42,0
60,24,0
23,29,0
36,10,0
34,24,0
25,88,0
21,16,0
24,70,0
36,10,0
74,9,0
28,34,0
31,12,0
24,36,0
26,13,0
38,30,0
39,24,0
29,19,0
36,26,0
32,48,0
39,17,0
18,14,0
18,17,0
43,21,0
36,9,0
28,20,0
36,9,0
70,18,0
23,20,0
22,11,0
23,15,0
37,29,0
31,11,0
52,36,0
32,72,0
35,55,0
54,13,0
70,14,0
64,16,0
43,24,0
36,24,0
20,26,0
38,43,0
92,2,0
73,21,0
47,27,0
41,9,0
30,25,0
29,23,0
25,8,0
19,49,0
17,21,0
36,3,0
17,28,0
65,9,0
16,14,0
64,19,0
64,11,0
38,19,0
30,20,0
21,73,0
55,23,0
15,24,0
31,19,0
23,38,0
32,20,0
68,5,0
22,22,0
24,24,0
31,28,0
21,20,0
27,7,0
45,25,0
30,24,0
55,14,0
64,24,0
27,6,0
32,47,0
36,11,0
31,25,0
22,49,0
30,28,0
40,9,0
36,21,0
28,14,0
28,14,0
44,15,0
32,35,0
52,18,0
47,19,0
34,21,0
35,23,0
49,13,0
37,28,0
29,31,0
40,14,0
35,11,0
33,9,0
18,13,0
36,13,0
35,7,0
24,5,0
28,20,0
37,10,0
37,21,0
16,20,0
38,5,0
21,48,0
32,14,0
23,4,0
26,13,0
63,21,0
55,20,0
30,20,0
32,28,0
36,18,0
45,29,0
30,45,0
40,18,0
40,26,0
24,45,0
54,6,0
30,15,0
48,23,0
14,36,0
39,27,0
30,29,0
27,42,0
25,30,0
28,26,0
35,35,0
17,20,0
17,11,0
17,23,0
17,25,0
17,25,0
16,24,0
16,11,0
17,25,0
17,12,0
17,25,0
17,19,0
15,21,0
17,23,0
15,25,0
32,19,0
26,25,0
29,11,0
23,52,0
36,4,0
38,25,0
44,20,0
35,34,0
34,12,0
48,4,0
61,13,0
31,13,0
74,13,0
29,34,0
24,40,0
55,5,0
28,5,0
29,27,0
49,78,0
27,15,0
31,3,0
31,14,0
26,23,0
28,34,0
21,15,0
20,25,0
57,31,0
33,36,0
41,16,0
53,21,0
28,35,0
30,34,0
21,22,0
21,23,0
33,5,0
32,37,0
36,20,0
42,7,0
49,14,0
43,24,0
21,25,0
24,3,0
24,35,0
44,45,0
29,23,0
48,10,0
23,23,0
28,6,0
21,28,0
21,42,0
26,10,0
19,23,0
35,26,0
19,48,0
19,3,0
17,21,0
23,23,0
26,35,0
26,20,0
72,25,0
30,22,0
29,26,0
31,25,0
32,17,0
50,21,0
35,11,2
35,6,2
38,10,2
38,8,2
34,26,0
54,17,0
26,4,0
24,38,0
65,6,0
32,18,0
27,23,0
25,27,0
55,17,0
26,221,0
23,19,0
69,4,0
28,28,0
40,32,0
23,15,0
16,25,0
38,20,0
26,25,0
32,16,0
29,14,0
32,34,0
29,17,0
30,26,0
30,21,0
40,20,0
18,14,0
35,65,0
33,16,0
36,12,0
28,35,0
45,12,0
16,14,0
26,11,0
26,17,0
59,4,0
21,42,0
32,24,0
27,17,0
19,26,0
20,28,0
19,21,0
19,23,0
19,29,0
19,25,0
19,21,0
37,37,0
28,49,0
62,14,0
45,34,0
25,34,0
37,11,0
41,23,0
37,19,0
23,29,0
21,27,0
27,48,0
24,28,0
26,20,0
24,35,0
26,39,0
61,3,0
34,17,0
58,12,0
42,10,0
41,20,0
54,7,0
19,9,0
19,35,0
23,45,0
41,7,0
42,43,0
28,11,0
23,15,0
19,29,0
20,28,0
18,30,0
19,31,0
18,23,0
19,23,0
19,21,0
36,49,0
28,33,0
28,54,0
24,60,0
48,8,0
24,33,0
32,19,0
30,15,0
23,31,0
54,17,0
19,18,0
55,19,0
42,21,0
39,21,0
34,29,0
30,44,0
24,30,0
23,21,0
38,31,0
18,29,0
26,33,0
40,17,0
48,5,0
36,18,0
16,24,0
31,7,0
23,47,0
49,19,0
29,20,0
65,8,0
57,12,0
46,29,0
14,17,0
40,49,0
31,79,0
28,8,0
20,25,0
32,22,0
39,9,0
22,32,0
54,15,0
31,18,0
44,25,0
13,37,0
22,35,0
22,23,0
29,32,0
25,29,0
35,8,0
36,46,0
20,31,0
56,19,0
28,2,0
34,17,0
29,19,0
29,49,0
32,34,0
18,39,0
20,39,0
20,22,0
39,17,0
58,36,0
30,39,0
18,27,0
38,20,0
47,8,0
36,9,0
20,4,0
39,34,0
34,36,0
28,7,0
52,12,0
19,37,0
25,38,0
19,35,0
23,13,0
40,28,0
21,26,0
21,69,0
33,24,0
46,32,0
23,5,0
31,31,0
16,21,0
31,13,0
42,9,0
38,32,0
31,28,0
22,51,0
19,48,0
25,25,0
24,45,0
21,47,0
34,42,0
63,14,0
17,23,0
19,69,0
44,18,0
31,16,0
52,16,0
20,18,0
26,38,0
22,17,0
7,17,0
25,17,0
42,15,0
30,46,0
32,53,0
64,19,0
10,5,0
16,15,0
24,14,0
24,30,0
30,15,0
37,30,0
35,34,0
37,25,0
30,27,0
21,27,0
32,26,0
26,39,0
29,31,0
19,26,0
25,32,0
23,20,0
27,30,0
24,25,0
41,15,0
24,22,0
35,21,0
44,8,0
17,14,0
49,51,0
19,6,0
20,39,0
34,20,0
24,26,0
18,47,0
60,17,0
45,17,0
39,18,0
29,29,0
70,16,0
19,18,0
21,14,0
24,49,0
36,21,0
29,53,0
23,16,0
32,34,0
21,28,0
26,18,0
30,21,0
32,58,0
38,15,0
34,20,0
47,10,0
59,11,0
38,22,0
13,5,0
53,17,0
29,16,0
17,58,0
29,19,0
16,11,0
23,34,0
28,27,0
38,25,0
74,5,0
44,10,0
52,22,0
44,37,0
70,14,0
36,34,0
29,8,0
49,9,0
37,22,0
27,30,0
12,10,0
28,12,0
37,17,0
36,22,0
36,13,0
36,29,0
15,17,0
33,36,0
21,25,0
29,27,0
38,24,0
24,45,0
58,24,0
22,63,0
44,33,0
36,22,0
53,15,0
29,32,0
19,13,0
36,26,0
38,13,0
35,7,0
38,11,0
48,38,0
28,26,0
39,23,0
27,33,0
33,45,0
36,31,0
52,26,0
24,38,0
14,29,0
19,6,0
23,24,0
36,34,0
13,6,0
51,16,0
27,37,0
32,29,0
35,44,0
20,10,0
20,32,0
18,44,0
16,21,0
32,22,0
41,19,0
40,30,0
29,19,0
27,22,0
34,13,0
30,27,0
56,15,0
25,35,0
19,4,0
39,21,0
30,27,0
34,21,0
14,66,0
32,4,0
18,53,0
26,37,0
27,45,0
43,18,0
33,41,0
16,13,0
22,27,0
19,56,0
23,23,0
40,31,0
37,43,0
39,16,2
53,45,0
39,10,0
34,19,0
27,17,0
56,16,2
48,14,0
29,75,0
22,24,0
39,20,0
32,58,0
54,26,0
35,57,0
35,40,0
35,42,0
22,15,0
43,36,0
32,18,0
39,28,0
48,27,0
32,22,0
25,19,0
23,44,0
16,17,0
33,17,0
34,19,0
34,52,0
23,55,0
33,30,0
20,7,0
40,40,0
32,43,0
31,42,0
16,22,0
40,37,0
31,10,0
65,13,0
37,8,0
26,24,0
24,16,0
34,58,0
28,65,0
64,23,0
24,31,0
23,46,0
75,41,0
16,10,0
27,20,0
31,42,0
37,22,0
15,27,0
36,27,0
49,28,0
61,6,0
29,21,0
29,25,0
45,19,0
18,32,0
20,29,0
61,12,0
20,16,0
37,8,0
30,27,0
36,13,0
25,31,0
38,4,0
22,24,0
56,34,0
23,8,0
18,18,0
16,25,0
20,14,0
32,42,0
13,12,0
53,19,0
28,34,0
46,19,0
31,34,0
32,35,0
47,32,0
58,5,0
52,15,0
18,25,0
53,21,0
42,12,0
14,9,0
38,12,0
28,27,0
38,18,0
36,32,0
31,37,0
56,31,0
54,40,0
27,21,0
43,70,0
25,51,0
20,40,0
21,38,0
26,14,0
28,23,0
25,32,0
28,48,0
25,55,0
34,41,0
29,23,0
23,49,0
37,30,0
19,21,0
30,13,0
17,33,0
23,20,0
48,33,0
31,11,0
68,10,0
39,22,0
50,31,0
29,51,0
38,10,0
28,42,0
40,8,0
34,9,0
31,4,0
16,18,0
42,47,0
16,40,0
25,15,0
13,23,0
27,31,0
17,38,0
34,22,0
39,31,0
42,38,0
34,3,0
26,31,0
53,26,0
31,27,0
26,28,0
42,22,0
36,22,0
41,22,2
21,18,0
27,19,0
21,16,0
36,17,0
30,25,0
18,25,2
42,22,0
33,16,0
39,26,0
34,11,0
19,35,0
26,29,0
30,36,0
22,29,0
56,28,0
22,22,0
33,22,0
31,3,0
30,20,0
34,33,2
55,19,2
30,26,0
32,50,0
55,23,2
39,41,0
63,35,0
38,40,0
52,11,2
38,29,0
56,18,2
56,17,2
67,7,0
39,21,2
39,5,0
24,17,0
18,51,0
36,18,2
22,23,0
40,27,0
20,3,0
18,45,1
42,21,0
35,42,0
27,13,0
21,13,2
76,22,0
39,43,0
41,23,0
32,12,0
21,27,0
27,31,0
41,28,0
21,82,0
69,10,0
21,32,0
20,30,0
21,24,0
21,35,0
21,29,0
26,21,0
29,26,0
20,22,0
24,40,0
25,36,0
29,31,0
25,27,0
29,35,0
21,38,0
21,27,0
25,42,0
25,3,0
23,25,0
33,9,0
31,18,0
31,19,2
15,35,1
33,44,1
18,32,1
26,35,2
8,8,1
51,8,2
38,14,4
36,11,4
42,49,0
34,30,2
19,5,0
40,7,0
43,34,0
24,33,0
49,10,2
29,13,0
64,11,3
23,88,1
26,21,0
18,19,0
33,22,2
41,42,0
29,67,0
22,41,2
48,32,0
41,37,2
19,9,0
32,14,4
31,34,0
34,14,2
24,24,0
25,15,1
34,17,2
32,11,0
24,17,3
25,28,2
26,46,0
49,36,0
31,54,3
25,17,1
43,63,0
25,49,0
45,35,3
20,43,0
34,45,0
29,50,2
24,10,2
25,26,0
34,17,0
32,17,1
47,22,2
65,14,2
24,10,0
52,18,2
18,19,0
36,15,2
35,23,1
30,35,1
32,7,3
19,55,0
38,11,0
22,46,1
27,50,1
22,38,1
34,34,1
23,32,1
38,22,2
28,23,1
38,33,1
24,25,1
31,17,1
25,22,1
23,48,1
42,21,0
43,30,4
33,35,0
33,17,0
34,39,2
28,41,3
41,22,0
24,35,1
26,28,2
27,42,1
28,36,1
30,24,1
31,23,1
24,21,1
30,29,1
25,29,1
27,32,1
30,41,1
22,23,2
31,15,1
19,50,3
27,14,0
23,9,2
44,8,0
33,14,2
32,24,0
66,25,0
29,27,1
22,20,1
17,35,1
23,18,1
23,54,1
27,56,1
18,39,1
19,39,1
34,37,2
31,37,0
34,7,2
35,44,1
29,29,3
31,7,0
13,12,1
24,57,1
35,44,3
20,37,0
22,49,1
26,21,2
23,46,1
23,49,1
19,13,1
29,43,1
53,21,1
25,62,1
25,54,1
51,15,1
14,19,0
33,31,2
16,17,1
32,15,1
36,17,0
25,25,1
39,5,4
23,22,1
21,19,1
27,25,1
19,41,1
20,48,1
26,9,2
50,9,2
38,18,2
26,9,3
26,16,1
23,30,1
24,36,1
31,33,1
32,35,1
28,31,0
21,34,0
39,13,2
24,29,1
33,14,1
20,31,1
24,30,1
18,21,1
22,20,1
20,24,1
28,24,1
24,41,1
42,22,0
21,15,1
24,18,1
19,14,0
49,11,2
24,16,2
23,43,4
24,17,2
34,30,0
29,9,2
35,58,0
23,36,2
37,26,0
32,45,3
35,49,1
51,19,0
47,41,1
25,39,1
43,14,4
32,27,2
54,16,0
14,16,1
24,17,2
40,18,4
24,8,2
32,50,1
17,49,3
24,43,1
27,26,0
50,52,3
40,19,0
38,25,2
27,51,1
66,16,0
21,17,2
13,14,2
34,17,2
24,16,4
30,43,2
44,24,2
40,15,1
44,37,0
41,29,4
24,47,1
34,32,2
59,32,0
31,20,1
43,24,0
28,19,2
29,54,2
64,16,2
47,5,2
27,39,1
29,29,1
35,51,3
22,35,2
30,3,0
34,2,0
32,63,0
30,12,0
31,18,0
46,17,0
26,16,1
42,30,0
24,25,3
44,39,4
69,14,5
33,13,3
32,13,0
16,24,0
13,17,1
15,18,2
18,15,0
28,13,3
27,35,2
29,30,0
20,14,0
24,29,3
40,21,2
29,30,2
23,14,0
38,14,2
25,18,0
59,42,2
34,25,2
33,26,1
35,38,3
40,30,2
28,22,3
22,37,0
37,39,2
16,16,2
38,21,1
27,15,2
33,11,2
42,37,2
16,13,4
31,5,2
34,20,2
35,18,3
13,20,1
14,16,1
24,14,2
34,32,1
27,40,1
22,36,1
22,33,1
30,31,1
24,18,1
30,27,1
24,31,1
32,31,1
23,47,1
31,7,2
27,39,1
38,31,1
27,34,1
44,30,2
23,8,0
30,44,1
24,39,1
28,36,1
45,20,2
25,32,1
24,34,1
29,29,1
26,16,1
25,30,1
23,32,1
31,21,1
31,32,1
27,34,1
24,35,1
22,15,1
30,48,1
43,12,1
40,36,0
24,28,0
28,26,0
34,31,4
30,5,0
18,25,3
49,24,0
39,24,2
19,7,1
27,9,2
30,37,0
17,7,2
57,22,2
47,16,0
60,8,2
38,26,2
26,42,1
21,44,0
40,10,2
19,10,1
30,23,2
42,35,3
33,3,0
54,10,4
12,18,0
37,23,2
25,38,0
30,26,1
25,40,1
22,34,1
24,18,1
29,33,1
40,39,0
19,22,1
17,25,1
33,22,3
23,14,0
13,20,1
62,16,4
71,3,5
37,31,2
32,58,0
29,21,4
18,33,1
30,5,4
24,36,0
54,48,4
14,35,1
59,12,2
32,51,2
33,44,1
38,18,0
53,19,1
31,16,2
17,18,3
24,18,4
33,3,3
50,7,2
15,20,0
23,50,1
23,62,1
35,61,1
23,43,1
31,44,1
22,59,1
24,36,1
27,35,1
24,57,1
24,53,1
23,62,1
23,47,1
33,45,1
24,57,1
22,41,1
23,48,1
23,55,1
34,39,1
21,43,1
23,55,1
45,30,0
32,45,1
22,32,1
24,45,1
22,54,1
23,53,1
29,51,1
25,5,0
20,30,1
31,4,0
28,45,2
31,27,0
33,19,0
32,20,2
37,17,3
47,22,1
31,59,1
25,7,0
19,56,0
34,4,3
29,15,2
12,18,0
19,5,1
13,13,1
14,12,1
25,37,1
25,65,1
32,29,0
30,25,1
38,4,2
37,24,2
25,13,2
35,18,1
27,40,3
44,12,0
21,44,4
24,12,4
30,48,2
27,28,0
17,6,2
26,35,1
35,32,3
37,16,0
51,43,0
25,28,2
30,19,1
85,18,5
25,40,1
35,46,3
67,12,0
31,23,2
54,6,0
35,18,2
49,31,0
63,19,4
26,4,3
12,17,1
41,17,4
30,23,2
12,13,1
49,48,0
13,21,1
14,19,1
49,6,2
18,15,1
42,35,4
63,22,2
33,27,2
22,30,1
58,18,2
27,32,1
30,26,1
16,20,1
14,19,1
35,17,0
31,35,1
59,11,4
34,18,2
50,8,2
27,27,2
41,17,2
20,25,1
43,20,4
22,32,1
58,20,2
48,5,1
22,52,0
41,22,2
35,5,0
32,12,4
47,18,4
32,12,2
31,39,0
38,9,4
42,32,3
34,10,2
14,18,4
33,21,4
26,13,0
26,60,1
36,40,1
23,24,2
40,34,1
31,14,2
33,13,1
28,15,1
23,83,1
52,5,4
50,51,3
28,12,0
31,19,1
28,28,1
19,20,0
23,31,0
18,27,0
19,27,0
24,19,0
15,16,0
25,12,0
19,19,0
37,23,0
24,18,0
24,23,0
27,8,0
35,21,0
27,24,0
33,27,0
31,16,0
18,26,2
18,23,2
45,32,3
33,43,2
31,26,2
20,30,1
18,43,1
19,33,1
19,49,1
18,40,1
48,16,4
32,27,1
20,6,3
26,14,1
35,29,3
24,36,0
44,35,0
35,12,4
27,30,1
14,13,1
22,10,2
15,10,1
14,12,1
14,13,1
14,21,1
14,21,1
15,10,1
15,11,1
15,15,1
27,36,2
41,6,4
58,6,0
65,27,0
25,57,1
39,36,2
37,12,4
14,17,1
14,14,1
14,14,1
14,18,1
15,18,1
15,23,1
16,25,1
17,26,1
16,19,1
16,13,1
17,15,1
15,25,1
17,18,0
15,19,1
16,18,1
17,22,1
17,25,1
17,27,1
16,19,1
16,20,1
16,16,1
17,19,1
39,49,2
25,34,2
17,7,2
40,19,4
32,44,2
29,19,2
24,25,3
61,5,2
20,24,2
25,17,1
45,20,2
40,12,2
38,14,0
28,29,0
19,24,1
30,49,0
22,13,2
19,11,1
26,50,4
48,22,2
15,27,1
20,8,2
41,13,0
27,36,0
39,11,4
33,17,0
49,17,2
17,7,2
32,18,2
33,64,1
39,17,2
54,8,0
15,22,1
15,29,1
16,15,1
15,15,1
16,21,1
36,13,0
47,26,1
13,9,2
52,20,0
40,18,1
14,7,1
33,28,4
47,23,2
37,19,0
23,36,1
20,27,0
25,33,0
15,24,1
17,13,1
15,21,1
15,16,1
16,16,1
16,13,1
17,19,1
19,22,1
20,40,1
15,17,0
18,36,1
49,33,0
27,30,2
40,31,2
33,50,2
60,15,2
49,17,4
39,18,2
24,69,1
41,16,1
41,18,1
35,18,2
48,19,1
39,17,4
19,31,1
19,33,1
24,30,1
23,32,1
30,25,1
25,26,1
46,23,2
31,27,1
26,24,1
24,36,1
24,28,1
20,21,0
25,35,1
42,14,1
41,19,0
31,21,3
49,19,2
34,33,1
27,43,1
22,37,1
22,40,1
28,40,1
36,35,2
32,38,1
31,32,1
27,37,1
33,16,4
39,30,3
51,9,2
53,10,4
34,33,1
15,27,1
22,20,2
17,23,1
14,24,2
17,24,1
9,14,1
76,11,2
30,32,1
30,35,1
23,54,1
24,27,1
29,32,1
38,30,1
29,32,1
27,36,1
27,39,1
29,29,1
21,17,1
48,34,0
23,12,2
19,16,1
18,22,1
20,25,1
18,26,1
51,5,2
25,5,0
33,26,2
17,7,2
49,12,2
42,23,1
34,45,4
33,33,1
41,30,4
24,20,1
48,11,4
39,16,2
63,6,5
32,15,1
37,11,4
42,15,2
18,12,3
15,18,0
37,18,2
19,18,1
35,20,2
22,5,1
33,27,0
26,8,2
32,19,1
38,19,2
40,12,2
38,39,0
34,22,2
46,14,4
33,19,4
32,17,4
52,12,1
42,32,3
22,85,0
46,12,1
56,15,4
27,19,2
25,29,1
25,53,1
28,50,1
25,36,1
27,39,1
62,10,5
36,19,2
42,39,3
35,25,2
17,21,0
20,56,1
52,12,0
32,15,2
39,13,2
44,15,0
18,49,3
33,25,1
39,14,0
21,12,0
16,15,0
54,4,3
16,11,0
19,18,0
27,20,2
17,17,3
44,16,1
35,11,3
30,39,1
13,19,1
9,18,1
28,34,4
51,17,0
27,17,0
29,24,3
21,20,1
47,21,2
24,20,1
44,26,3
18,26,1
21,8,1
29,38,3
23,25,3
