Idade, Força(kg), Condicionamento
68,7,0
74,14,0
32,15,0
38,23,0
36,35,0
40,35,0
44,31,0
31,47,0
44,19,0
29,60,0
39,4,0
29,51,0
10,43,0
75,22,0
74,16,0
34,32,0
65,27,0
27,64,0
48,29,0
35,18,0
31,18,0
66,47,0
36,27,0
38,19,0
47,27,0
27,48,0
44,38,0
30,48,0
17,41,0
44,37,0
47,4,0
46,44,0
29,15,0
57,3,0
44,33,0
24,37,0
21,75,0
19,82,0
44,28,0
18,62,0
21,18,0
31,32,0
13,23,0
56,54,0
16,25,0
30,50,0
29,69,0
32,33,0
34,49,0
30,73,0
45,50,0
51,42,0
31,4,0
33,61,0
24,35,0
60,28,0
19,38,0
42,41,0
26,61,0
27,13,0
17,33,0
19,35,0
42,26,0
34,17,0
44,58,0
29,24,0
31,46,0
28,6,0
1,41,0
16,30,0
26,26,0
38,40,0
53,59,0
26,13,0
34,24,0
34,41,0
21,32,0
31,24,0
40,57,0
30,55,0
23,2,0
39,29,0
25,4,0
50,34,0
21,55,0
22,81,0
42,48,0
24,47,0
18,40,0
76,18,0
18,64,0
41,32,0
29,25,0
20,54,0
20,41,0
37,52,0
27,54,0
23,49,0
26,48,0
22,88,0
54,10,0
18,50,0
31,7,0
18,44,0
18,82,0
31,20,0
29,4,0
32,32,0
16,36,0
36,47,0
19,39,0
51,3,0
64,27,0
48,28,0
34,35,0
27,72,0
42,22,0
33,40,0
36,30,0
74,33,0
60,36,0
29,23,0
31,30,0
26,31,0
55,35,0
26,38,0
55,3,0
33,30,0
23,36,0
73,21,0
35,21,0
38,37,0
31,41,0
55,19,0
48,20,0
49,70,0
66,22,0
45,49,0
48,24,0
27,54,0
20,101,0
31,68,0
24,47,0
26,8,0
25,69,0
33,88,0
30,66,0
30,73,0
26,78,0
22,76,0
27,90,0
20,74,0
25,48,0
43,66,0
64,25,0
31,25,0
26,20,0
27,85,0
26,9,0
48,25,0
33,34,0
36,80,0
24,68,0
29,88,0
29,87,0
27,77,0
25,72,0
27,77,0
26,64,0
18,40,0
18,39,0
48,43,0
33,54,0
32,28,0
35,67,0
31,6,0
17,56,0
17,58,0
18,69,0
80,31,0
20,68,0
76,21,0
64,17,0
53,23,0
35,11,0
23,32,0
20,7,0
33,64,0
28,3,0
39,23,2
32,3,0
19,73,0
31,16,0
39,62,0
19,69,0
36,45,0
21,44,0
44,34,0
33,83,0
32,20,0
35,25,0
25,60,0
33,43,0
38,34,0
23,3,0
16,13,0
20,58,0
31,47,0
21,6,0
54,26,0
29,51,0
43,29,0
24,39,0
20,45,0
70,29,0
70,32,0
29,42,0
35,58,0
26,49,0
37,7,0
31,6,0
35,26,0
16,65,0
37,6,0
37,22,0
37,1,0
20,40,0
25,27,0
23,5,0
23,4,0
43,33,0
23,17,0
28,40,0
31,83,0
43,0,0
43,0,0
28,59,0
29,81,0
31,43,0
27,92,0
23,31,0
31,33,0
24,31,0
31,29,0
37,56,0
79,1,0
26,4,0
22,3,0
19,3,0
34,51,0
25,3,0
23,75,0
42,16,0
22,4,0
30,3,0
32,4,0
20,4,0
25,13,0
30,27,0
16,30,0
35,51,0
34,90,0
23,14,0
32,49,0
33,54,0
31,15,0
27,9,0
23,0,0
54,69,0
60,42,0
14,45,0
32,86,0
23,57,0
21,53,0
25,25,0
15,30,0
38,45,0
34,55,0
34,54,0
30,35,0
32,36,0
31,25,0
23,94,0
31,13,0
45,48,0
37,11,0
19,21,0
53,28,0
37,19,0
44,31,0
31,81,0
27,25,0
46,3,0
33,47,0
37,55,0
57,36,0
19,33,0
18,20,0
26,60,0
37,0,0
17,54,0
49,28,0
45,30,0
40,24,0
42,40,0
30,27,0
47,41,0
26,44,0
34,34,0
18,35,0
23,14,0
14,29,0
41,32,0
19,3,0
23,44,0
37,24,0
27,13,0
21,49,0
25,5,0
15,27,0
31,49,0
34,42,0
40,28,0
29,83,0
39,7,0
23,39,0
18,26,0
66,24,0
31,14,0
19,93,0
25,22,0
42,44,0
31,56,0
25,13,0
42,30,0
22,67,0
54,31,0
40,21,0
28,39,0
32,9,0
30,76,0
28,36,0
33,30,0
41,41,0
31,9,0
28,46,0
15,14,0
49,67,0
49,25,0
10,24,0
31,60,0
30,52,0
32,15,0
34,74,0
22,66,0
30,40,0
23,24,0
19,2,0
29,76,0
19,81,0
42,36,0
39,29,0
33,55,0
24,76,0
23,61,0
38,47,0
33,99,0
28,24,0
18,59,0
69,6,0
39,99,0
62,40,0
45,27,0
26,20,0
19,73,0
41,51,0
20,16,0
27,11,0
23,42,0
20,40,0
42,45,0
28,38,0
20,55,0
35,30,0
35,24,0
50,45,0
23,21,0
18,62,0
53,1,0
27,93,0
33,0,0
27,50,0
23,18,0
32,34,0
18,58,0
18,146,0
45,61,0
20,43,0
31,98,0
31,68,0
26,46,0
32,47,0
28,72,0
23,35,0
27,17,0
54,95,0
35,37,0
24,29,0
35,47,0
32,22,0
31,30,0
29,28,0
32,36,0
35,48,0
37,58,0
36,20,0
27,23,0
29,95,0
54,6,0
60,11,0
31,0,0
20,51,0
33,21,0
23,29,0
0,16,0
31,73,0
24,46,0
30,16,0
30,40,0
35,32,0
25,6,0
25,17,0
32,3,0
30,7,0
20,4,0
36,27,0
90,16,2
24,60,0
23,45,0
34,22,0
29,28,0
18,69,0
59,5,0
43,41,0
20,25,0
31,42,0
63,14,0
61,62,0
45,65,0
19,2,0
18,62,0
31,3,0
32,29,0
25,57,0
33,4,0
17,68,0
28,39,0
33,24,0
74,42,0
55,20,0
34,34,0
50,34,0
42,34,0
28,64,0
36,58,0
57,23,0
24,88,0
33,8,0
48,38,0
24,50,0
33,9,0
60,17,0
55,20,0
55,20,0
39,59,0
33,14,0
30,91,0
27,62,0
62,32,0
27,99,0
19,39,0
41,23,0
32,62,0
59,37,0
23,63,0
39,0,0
76,32,0
34,36,0
34,15,0
32,35,0
44,15,0
41,7,0
48,11,0
34,26,0
58,20,0
21,68,0
21,29,0
59,6,0
38,60,0
23,44,0
26,27,0
37,35,0
19,44,0
47,4,0
70,102,0
34,0,0
36,79,0
27,77,0
32,37,0
21,41,0
31,4,0
30,27,0
29,38,0
30,18,0
47,55,0
36,79,0
33,70,0
16,58,0
28,11,0
39,33,0
21,5,0
22,46,0
25,16,0
40,62,0
39,0,0
46,41,0
21,6,0
39,21,0
21,23,0
34,39,0
26,82,0
53,63,0
25,87,0
56,35,0
57,26,0
18,56,0
37,25,0
36,12,0
38,11,0
35,53,0
47,60,0
22,26,0
29,42,0
35,40,0
38,46,0
28,38,0
34,47,0
38,30,0
45,3,0
78,53,0
36,34,0
41,11,0
28,77,0
46,62,0
16,51,0
25,65,0
37,33,0
18,17,0
21,61,0
48,18,0
30,72,0
40,90,0
23,32,0
36,49,0
50,68,0
27,24,0
25,88,0
76,28,0
59,29,0
30,37,0
50,53,0
39,41,0
17,19,0
12,31,0
66,15,0
62,36,0
30,39,0
26,39,0
42,82,0
28,53,0
31,29,0
31,6,0
80,21,0
48,16,0
21,67,0
60,20,0
36,12,0
25,91,0
21,42,0
24,20,0
36,8,0
74,34,0
31,9,0
1,4,0
32,42,0
28,67,0
31,10,0
21,38,0
57,26,0
24,27,0
39,5,0
37,27,0
45,40,0
26,30,0
38,37,0
39,76,0
29,18,0
36,16,0
38,56,0
32,23,0
29,28,0
39,33,0
24,55,0
18,47,0
18,14,0
36,6,0
33,60,0
43,11,0
48,29,0
39,69,0
36,8,0
33,50,0
19,1,0
84,15,0
70,23,0
23,22,0
22,16,0
23,21,0
31,13,0
52,58,0
32,83,0
28,38,0
27,5,0
35,32,0
54,29,0
70,35,0
64,13,0
43,57,0
36,8,0
28,26,0
41,19,0
18,14,0
38,54,0
92,8,0
73,26,0
47,41,0
30,21,0
29,33,0
25,8,0
19,46,0
17,56,0
36,5,0
29,37,0
65,13,0
16,31,0
29,14,0
64,34,0
64,8,0
34,0,0
37,49,0
38,43,0
30,28,0
21,45,0
55,40,0
15,47,0
29,17,0
31,10,0
53,54,0
23,35,0
37,80,0
32,51,0
68,13,0
22,40,0
24,43,0
31,84,0
21,95,0
27,7,0
45,94,0
30,60,0
18,24,0
21,38,0
19,60,0
57,14,0
26,15,0
55,21,0
64,18,0
18,70,0
32,49,0
36,9,0
53,57,0
46,49,0
71,27,0
31,33,0
23,34,0
30,13,0
40,18,0
36,3,0
28,92,0
39,27,0
37,33,0
28,37,0
44,55,0
32,79,0
52,30,0
27,54,0
47,23,0
53,37,0
35,26,0
34,40,0
49,24,0
37,37,0
29,50,0
40,21,0
35,58,0
33,22,0
18,24,0
35,36,0
23,68,0
27,23,0
36,65,0
36,3,0
35,34,0
21,49,0
28,30,0
30,47,0
18,49,0
33,84,0
26,41,0
27,55,0
37,15,0
16,51,0
33,13,0
21,32,0
27,3,0
23,3,0
33,12,0
23,7,0
26,7,0
90,19,2
55,23,0
27,17,0
30,28,0
32,32,0
49,71,0
36,27,0
45,25,0
55,49,0
40,56,0
40,59,0
24,54,0
65,27,0
70,22,0
88,6,0
27,35,0
54,20,0
30,38,0
48,37,0
14,15,0
39,17,0
30,18,0
27,77,0
25,55,0
28,31,0
75,16,0
35,37,0
17,74,0
17,83,0
17,80,0
17,110,0
16,90,0
16,65,0
17,152,0
17,83,0
17,61,0
17,79,0
15,91,0
17,95,0
15,60,0
22,9,0
38,18,0
32,43,0
74,38,0
29,53,0
52,15,0
23,70,0
36,4,0
19,33,0
38,87,0
44,12,0
34,19,0
72,8,0
35,61,0
36,9,0
34,34,0
48,5,0
37,57,0
61,47,0
53,40,0
31,9,0
36,20,0
29,6,0
55,10,0
24,45,0
28,22,0
29,51,0
49,86,0
31,19,0
31,26,0
37,21,0
28,97,0
34,32,0
21,42,0
42,58,0
20,38,0
57,4,0
33,73,0
41,42,0
41,16,0
53,28,0
28,82,0
19,28,0
27,72,0
30,24,0
24,56,0
21,78,0
33,10,0
32,44,0
24,4,0
36,58,0
42,73,0
18,42,0
53,7,0
59,6,0
29,36,0
49,24,0
43,17,0
24,60,0
24,58,0
44,66,0
29,34,0
23,28,0
28,5,0
36,10,0
21,81,0
21,63,0
24,9,0
26,13,0
40,72,0
46,59,0
35,51,0
36,8,0
19,21,0
17,34,0
34,10,0
32,14,0
23,37,0
36,7,0
27,37,0
26,38,0
26,42,0
72,18,0
30,38,0
34,49,0
29,2,0
35,19,2
37,48,2
37,51,2
37,39,2
32,26,3
19,71,0
36,7,0
34,34,0
36,45,0
54,22,0
26,10,0
24,66,0
65,31,0
22,29,0
32,24,0
26,40,0
33,24,0
27,34,0
74,26,0
25,46,0
50,30,0
21,50,0
55,40,0
36,11,0
18,63,0
23,35,0
42,41,0
26,57,0
28,30,0
36,8,0
68,25,0
45,43,0
19,40,0
65,23,0
18,19,0
34,26,0
22,51,0
40,66,0
21,72,0
43,55,0
31,37,0
75,20,0
16,52,0
16,75,0
19,35,0
38,58,0
32,33,0
29,30,0
30,61,0
30,49,0
21,82,0
40,24,0
18,19,0
35,46,0
33,33,0
36,23,0
20,50,0
19,59,0
28,38,0
20,0,0
32,35,0
45,19,0
31,38,0
16,48,0
26,29,0
26,32,0
19,5,0
34,51,0
59,6,0
46,18,0
21,67,0
37,0,0
32,29,0
27,59,0
31,5,0
19,29,0
20,50,0
19,20,0
19,64,0
19,74,0
19,43,0
19,51,0
39,7,0
37,45,0
28,95,0
62,28,0
45,33,0
27,29,0
25,37,0
37,12,0
27,48,0
41,26,0
37,20,0
20,51,0
23,47,0
21,53,0
27,53,0
24,53,0
26,32,0
24,55,0
26,48,0
61,3,0
34,27,0
58,45,0
42,18,0
41,39,0
31,9,0
24,24,0
23,78,0
32,35,0
19,37,0
23,52,0
41,49,0
42,26,0
23,28,0
16,20,0
26,60,0
72,25,0
28,5,0
23,20,0
67,3,0
31,44,0
22,25,0
41,68,0
19,32,0
20,29,0
18,32,0
19,19,0
18,47,0
19,13,0
19,21,0
36,48,0
28,36,0
36,9,0
23,53,0
28,37,0
72,12,0
24,48,0
74,24,0
43,31,0
24,78,0
30,22,0
38,12,0
23,28,0
54,27,0
19,40,0
55,23,0
42,25,0
39,34,0
34,67,0
30,59,0
16,152,0
24,71,0
23,27,0
38,42,0
18,43,0
26,59,0
40,20,0
88,12,0
36,94,0
32,17,0
29,80,0
23,75,0
24,57,0
16,51,0
19,68,0
41,66,0
31,79,0
43,71,0
25,62,0
23,57,0
32,75,0
26,153,0
35,85,0
23,61,0
25,74,0
31,31,0
30,70,0
49,25,0
48,67,0
32,153,0
59,15,0
29,19,0
65,42,0
57,50,0
46,25,0
14,50,0
40,31,0
28,25,0
20,80,0
36,24,0
32,63,0
39,32,0
19,88,0
22,61,0
70,49,0
54,66,0
40,86,0
31,38,0
31,44,0
19,14,0
44,15,0
34,24,0
13,37,0
22,32,0
22,73,0
29,56,0
25,40,0
35,8,0
36,75,0
20,23,0
16,31,0
56,25,0
35,3,0
28,12,0
26,13,0
34,23,0
28,0,0
29,87,0
34,50,0
29,49,0
22,81,0
32,43,0
18,39,0
20,31,0
39,47,0
58,45,0
31,15,0
30,87,0
18,29,0
38,34,0
47,24,0
36,19,0
20,49,0
39,73,0
34,57,0
52,30,0
19,49,0
25,19,0
19,51,0
36,66,0
23,25,0
27,11,0
36,10,0
6,5,0
26,22,0
40,41,0
21,4,0
22,34,0
21,65,0
39,3,0
50,38,0
36,8,0
78,17,0
46,19,0
23,9,0
48,16,0
31,38,0
90,19,2
31,53,0
42,44,0
38,112,0
31,22,0
22,90,0
19,38,0
36,66,0
25,75,0
24,40,0
39,34,0
21,50,0
31,51,0
34,43,0
34,51,0
32,60,0
36,29,0
63,10,0
17,30,0
33,88,0
42,26,0
25,117,0
51,45,0
19,54,0
44,26,0
31,16,0
52,21,0
20,39,0
26,58,0
22,23,0
7,30,0
25,28,0
45,34,0
30,78,0
32,52,0
64,18,0
36,15,0
16,29,0
36,8,0
24,38,0
52,25,0
41,71,0
16,43,0
24,71,0
30,30,0
37,23,0
35,54,0
37,49,0
36,9,0
30,75,0
22,68,0
30,29,0
21,28,0
24,85,0
32,88,0
29,98,0
25,99,0
23,48,0
26,70,0
27,85,0
19,72,0
41,23,0
46,34,0
24,20,0
35,44,0
44,4,0
17,48,0
36,13,0
49,35,0
19,6,0
24,40,0
25,12,0
20,55,0
34,22,0
24,41,0
18,65,0
60,20,0
45,23,0
22,51,0
23,44,0
42,60,0
39,21,0
36,26,0
22,24,0
37,16,0
29,41,0
36,38,0
36,22,0
70,34,0
19,12,0
21,22,0
22,143,0
24,51,0
29,71,0
23,36,0
36,18,0
45,39,0
32,50,0
21,49,0
26,21,0
30,48,0
32,42,0
38,21,0
29,41,0
34,55,0
38,62,0
59,12,0
39,13,0
13,4,0
26,52,0
53,13,0
15,23,0
31,25,0
35,74,0
29,18,0
85,18,0
25,22,0
22,32,0
17,91,0
29,29,0
16,66,0
23,60,0
28,40,0
38,37,0
29,34,0
74,3,0
44,32,0
25,40,0
52,28,0
44,49,0
17,41,0
70,38,0
36,45,0
29,15,0
37,29,0
49,8,0
27,47,0
12,23,0
28,50,0
37,46,0
23,39,0
36,82,0
23,3,0
36,31,0
36,36,0
15,43,0
22,79,0
35,37,0
29,5,0
33,64,0
51,32,0
21,13,0
33,15,0
29,411,0
38,62,0
24,41,0
36,20,0
58,28,0
36,48,0
36,10,0
53,11,0
29,61,0
19,23,0
36,13,0
36,68,0
36,13,0
38,12,0
34,31,0
48,73,0
28,70,0
32,21,0
39,37,0
61,27,0
27,56,0
36,25,0
23,58,0
28,51,0
33,49,0
36,29,0
52,36,0
24,64,0
14,51,0
19,4,0
55,50,0
25,33,0
56,20,0
48,23,0
23,36,0
36,18,0
28,29,0
36,15,0
13,25,0
51,44,0
36,25,0
27,79,0
16,70,0
27,59,0
32,96,0
19,33,0
19,56,0
35,69,0
20,17,0
20,21,0
18,26,0
16,30,0
32,54,0
39,6,2
41,50,0
40,47,0
29,66,0
27,82,0
34,25,0
56,43,0
25,44,0
21,21,0
19,4,0
39,31,0
34,51,0
30,45,0
14,53,0
18,70,0
26,74,0
27,70,0
43,24,0
28,30,0
36,19,0
33,50,0
16,37,0
22,51,0
65,37,0
19,62,0
23,25,0
37,41,0
36,5,0
40,53,0
39,28,2
53,76,0
39,20,0
34,10,0
33,64,0
33,23,0
27,40,0
56,30,2
48,18,0
36,21,0
29,152,0
22,60,0
39,38,0
32,82,0
35,56,0
35,50,0
33,5,0
32,31,0
43,14,0
35,74,0
22,25,0
39,27,0
32,18,0
39,37,0
48,64,0
32,22,0
29,68,0
30,99,0
30,66,0
25,81,0
30,44,0
25,51,0
16,34,0
23,50,0
16,19,0
33,59,0
34,24,0
39,30,0
34,55,0
23,65,0
19,38,0
33,44,0
36,30,0
40,49,0
39,95,0
32,52,0
31,33,0
34,60,0
45,75,0
16,40,0
40,28,0
36,12,0
31,10,0
65,27,0
37,31,0
26,49,0
24,27,0
34,65,0
28,98,0
64,20,0
24,43,0
70,26,0
23,40,0
16,13,0
26,76,0
38,39,0
27,38,0
31,76,0
29,69,0
37,32,0
15,27,0
36,46,0
49,52,0
61,31,0
29,58,0
22,59,0
65,15,0
38,45,0
29,32,0
45,26,0
18,57,0
20,65,0
61,57,0
20,78,0
37,41,0
30,46,0
44,20,0
43,31,0
24,76,0
36,22,0
25,26,0
25,73,0
38,22,0
28,59,0
21,64,0
24,66,0
22,75,0
56,52,0
23,22,0
18,44,0
42,26,0
16,85,0
20,98,0
32,44,0
13,22,0
53,54,0
36,37,0
28,49,0
46,39,0
31,65,0
32,31,0
47,44,0
58,31,0
52,48,0
53,42,0
34,25,0
42,29,0
14,12,0
38,33,0
28,48,0
38,50,0
43,31,0
31,49,0
39,49,0
56,23,0
54,47,0
85,17,0
24,35,0
27,62,0
43,81,0
25,53,0
24,17,0
24,55,0
20,56,0
21,48,0
26,34,0
28,47,0
25,47,0
28,48,0
34,65,0
25,68,0
29,55,0
23,17,0
36,12,0
36,13,0
36,11,0
36,24,0
36,8,0
36,18,0
37,50,0
19,37,0
30,35,0
17,30,0
48,72,0
31,5,0
68,22,0
61,7,0
39,30,0
50,20,0
29,76,0
40,14,0
34,15,0
33,14,0
31,42,0
38,18,0
42,55,0
16,41,0
16,25,0
25,11,0
21,40,0
29,76,0
27,48,0
13,29,0
17,51,0
34,33,0
39,61,0
53,20,0
42,56,0
34,44,0
31,27,0
31,46,0
53,37,0
26,40,0
31,46,0
35,51,0
26,70,0
42,56,0
36,12,0
41,55,0
41,26,2
21,20,0
27,59,0
59,58,0
21,79,0
36,36,0
30,57,0
30,65,0
18,51,2
42,52,0
34,46,0
19,42,0
26,21,0
30,47,0
24,56,0
34,45,0
19,22,0
22,58,0
56,52,0
24,44,0
39,26,0
32,11,0
32,10,0
31,23,0
56,29,0
30,35,0
40,26,0
34,35,2
55,25,2
30,36,0
32,47,0
55,17,2
34,36,2
41,47,0
39,53,0
63,47,0
58,25,2
38,35,0
39,62,0
52,29,2
35,52,0
38,23,0
56,19,2
56,20,2
39,32,2
18,63,0
38,49,0
36,25,2
24,9,2
22,68,0
20,24,0
40,39,0
81,12,0
20,47,0
96,15,0
18,64,1
30,48,2
42,63,0
36,21,0
36,17,0
26,31,0
35,87,0
27,47,0
21,34,2
76,36,0
39,60,0
32,21,0
21,74,0
27,37,0
41,42,0
21,79,0
26,77,0
29,93,0
21,77,0
18,74,0
25,97,0
25,98,0
29,91,0
26,58,0
29,84,0
25,153,0
21,77,0
21,99,0
24,150,0
20,84,0
25,69,0
29,86,0
23,89,0
26,153,0
21,9,0
20,77,0
29,36,0
26,23,0
54,7,4
31,26,0
33,10,0
31,30,2
15,59,1
33,64,1
26,42,2
18,47,1
17,15,2
8,11,1
51,21,2
38,19,4
46,51,2
36,33,4
42,74,0
34,44,2
19,45,0
40,19,0
43,49,0
96,10,0
24,51,0
49,36,2
29,66,0
64,14,3
48,25,4
25,92,2
23,43,1
29,49,0
33,31,2
18,46,3
41,45,0
49,33,0
52,21,2
29,90,0
22,38,2
18,77,0
16,4,0
32,38,0
48,39,0
41,50,2
19,20,0
32,19,4
31,50,0
19,49,0
24,51,0
34,16,2
24,52,0
39,40,2
41,65,0
40,20,0
34,36,2
24,32,3
25,86,2
49,53,0
47,19,3
31,47,3
25,89,1
43,72,0
25,66,0
45,52,3
20,46,0
34,69,0
29,66,2
39,85,2
36,12,0
25,69,0
34,64,0
35,45,0
32,29,1
47,27,2
65,18,2
24,70,0
52,70,2
15,57,1
18,53,0
49,36,0
36,31,2
30,48,1
36,13,0
19,66,0
38,58,0
22,90,1
22,128,1
27,118,1
34,152,1
23,93,1
24,65,1
28,94,1
38,62,1
24,55,1
31,53,1
25,63,1
23,85,1
42,75,0
43,36,4
33,66,0
34,67,2
46,61,2
28,11,3
41,39,0
27,86,1
28,81,1
30,99,1
31,57,1
24,73,1
30,88,1
25,77,1
27,94,1
30,99,1
49,69,0
22,69,2
31,31,1
27,8,0
23,37,2
30,32,2
44,14,0
33,16,2
47,63,1
37,23,2
28,33,0
32,75,0
66,28,0
36,20,0
22,74,1
17,81,1
29,120,1
23,100,1
24,113,1
23,150,1
23,100,1
33,90,1
27,108,1
20,152,1
18,81,1
22,151,1
19,66,1
32,127,1
20,152,1
21,153,1
31,94,0
30,38,4
21,153,1
18,153,1
30,42,3
34,48,2
29,38,3
25,153,1
24,153,1
24,132,1
32,152,1
33,150,1
31,58,0
13,31,1
36,23,0
35,101,3
24,68,1
20,73,0
22,64,1
23,87,1
23,59,1
19,50,1
29,62,1
25,88,1
25,69,1
53,45,1
51,54,1
20,19,1
14,48,0
33,42,2
31,53,1
16,60,1
32,16,1
36,30,0
39,12,4
27,50,1
20,75,1
19,86,1
26,50,2
50,34,2
38,32,2
26,10,3
26,41,1
23,66,1
24,69,1
31,63,1
32,45,1
28,51,0
21,44,0
39,43,2
28,68,1
24,160,1
34,29,0
14,46,0
42,72,0
19,23,0
49,27,2
33,79,0
34,153,0
30,104,0
33,7,2
36,21,0
23,67,4
24,16,2
24,78,2
39,5,0
32,5,3
33,28,0
30,27,0
29,5,2
35,69,0
23,46,2
37,30,0
32,59,3
35,69,1
51,43,0
47,68,1
24,18,0
25,42,3
25,49,1
43,54,4
32,59,2
54,73,0
14,7,1
34,53,0
40,48,4
24,18,2
32,50,1
17,46,3
24,84,1
38,45,0
50,21,2
32,42,2
39,21,2
27,82,0
50,25,3
40,15,0
38,68,2
35,31,3
27,60,1
