Idade, Força(kg), Condicionamento
32,18,0
25,37,0
16,17,0
36,29,0
19,19,0
50,29,0
48,18,0
25,34,0
33,25,0
60,26,0
29,18,0
31,3,0
19,41,0
26,15,0
55,29,0
26,21,0
55,7,0
23,31,0
38,34,0
31,4,0
55,13,0
55,15,0
49,26,0
27,28,0
31,56,0
24,27,0
26,3,0
20,44,0
43,22,0
31,5,0
26,18,0
26,8,0
33,49,0
29,28,0
36,30,0
24,3,0
29,27,0
25,26,0
27,24,0
30,24,0
22,27,0
26,18,0
20,24,0
25,25,0
33,17,0
30,29,0
26,16,0
19,33,0
18,35,0
18,37,0
48,40,0
33,13,0
32,28,0
35,9,0
31,66,0
17,24,0
17,58,0
18,31,0
19,38,0
20,27,0
35,37,0
23,14,0
20,8,0
28,24,0
27,46,0
32,30,0
19,52,0
31,3,0
39,20,0
20,14,0
19,48,0
19,49,0
36,16,0
44,11,0
33,27,0
32,19,0
35,9,0
25,0,0
19,26,0
23,9,0
20,35,0
21,7,0
54,6,0
29,38,0
24,24,0
20,36,0
29,29,0
35,17,0
35,30,0
16,25,0
37,1,0
37,30,0
20,47,0
25,27,0
31,3,0
23,7,0
29,12,0
28,4,0
43,1,0
28,18,0
29,36,0
23,23,0
31,26,0
27,11,0
31,16,0
37,14,0
79,16,0
34,28,0
42,7,0
25,0,0
16,5,0
35,17,0
44,38,0
34,7,0
32,3,0
54,17,0
60,27,0
14,23,0
32,33,0
16,34,0
21,53,0
25,5,0
15,21,0
38,34,0
34,14,0
32,34,0
31,9,0
23,69,0
31,6,0
24,7,0
23,49,0
37,11,0
19,26,0
37,8,0
20,36,0
36,36,0
32,37,0
44,29,0
31,56,0
46,0,0
33,39,0
57,13,0
26,25,0
49,18,0
45,34,0
40,18,0
19,20,0
42,37,0
30,37,0
47,11,0
26,21,0
34,58,0
18,14,0
14,11,0
23,30,0
37,8,0
25,18,0
15,18,0
15,19,0
34,29,0
29,54,0
18,41,0
66,4,0
31,20,0
19,54,0
21,9,0
31,21,0
25,6,0
42,26,0
37,8,0
22,33,0
54,12,0
40,22,0
28,23,0
32,6,0
37,51,0
28,16,0
33,34,0
41,28,0
28,10,0
42,9,0
26,29,0
15,10,0
49,48,0
49,19,0
10,15,0
31,20,0
30,40,0
32,28,0
34,49,0
22,12,0
30,24,0
29,31,0
42,16,0
19,3,0
24,26,0
23,29,0
33,76,0
28,19,0
18,59,0
69,36,0
39,28,0
62,30,0
45,31,0
19,29,0
41,12,0
20,10,0
42,14,0
23,4,0
20,8,0
28,23,0
20,23,0
50,58,0
21,20,0
18,38,0
24,30,0
18,20,0
18,24,0
31,58,0
31,49,0
32,39,0
28,24,0
23,50,0
43,23,0
54,19,0
35,19,0
24,18,0
32,18,0
31,20,0
32,21,0
35,18,0
36,14,0
27,18,0
29,20,0
60,23,0
31,2,0
20,93,0
33,16,0
23,18,0
0,19,0
31,43,0
24,44,0
30,24,0
35,16,0
25,16,0
32,4,0
36,11,0
24,55,0
45,33,0
29,20,0
18,77,0
43,40,0
20,9,0
31,29,0
63,12,0
31,5,0
17,50,0
28,7,0
74,9,0
55,11,0
50,17,0
42,13,0
28,47,0
24,25,0
60,19,0
55,7,0
55,30,0
24,38,0
27,20,0
24,21,0
15,19,0
62,52,0
27,60,0
19,30,0
41,20,0
32,8,0
17,6,0
23,24,0
39,15,0
34,23,0
58,10,0
21,24,0
21,15,0
38,19,0
26,16,0
37,13,0
19,64,0
70,35,0
47,3,0
28,25,0
47,5,0
34,22,0
36,35,0
21,34,0
30,40,0
31,5,0
30,6,0
36,49,0
33,32,0
28,10,0
39,21,0
22,35,0
25,10,0
34,16,0
26,41,0
25,35,0
56,32,0
18,30,0
37,11,0
36,12,0
38,25,0
35,50,0
38,16,0
28,4,0
34,18,0
45,3,0
78,12,0
40,26,0
28,17,0
46,25,0
25,21,0
37,18,0
21,26,0
23,26,0
36,33,0
50,24,0
25,27,0
49,32,0
17,16,0
59,18,0
30,12,0
17,23,0
12,17,0
26,19,0
42,41,0
28,22,0
17,31,0
31,11,0
21,38,0
60,27,0
23,20,0
36,11,0
34,28,0
25,75,0
21,17,0
24,26,0
36,10,0
74,10,0
28,32,0
31,9,0
24,31,0
26,16,0
38,36,0
39,23,0
29,6,0
36,9,0
32,49,0
31,54,0
39,17,0
18,14,0
18,17,0
43,18,0
36,10,0
28,6,0
36,7,0
23,16,0
22,14,0
23,15,0
37,0,0
31,13,0
52,36,0
35,76,0
54,20,0
43,26,0
36,20,0
20,24,0
38,37,0
92,3,0
47,14,0
41,12,0
30,27,0
29,36,0
25,10,0
19,48,0
17,33,0
36,18,0
17,29,0
65,3,0
16,20,0
38,13,0
30,0,0
21,67,0
55,23,0
15,24,0
31,21,0
23,28,0
37,84,0
32,8,0
68,4,0
22,19,0
24,24,0
31,35,0
27,8,0
45,26,0
55,9,0
64,27,0
27,6,0
32,50,0
36,12,0
31,22,0
22,48,0
30,23,0
40,7,0
36,22,0
28,15,0
39,11,0
28,15,0
44,15,0
32,29,0
52,13,0
47,21,0
34,21,0
35,23,0
49,12,0
37,1,0
29,27,0
40,13,0
35,20,0
33,10,0
18,13,0
50,25,0
36,17,0
35,37,0
24,6,0
28,18,0
37,10,0
37,20,0
16,17,0
38,42,0
21,48,0
33,10,0
23,4,0
63,7,0
55,24,0
30,16,0
32,27,0
45,27,0
40,19,0
40,21,0
24,42,0
54,7,0
30,12,0
48,23,0
14,28,0
39,27,0
30,24,0
27,31,0
25,36,0
28,24,0
35,26,0
17,20,0
17,3,0
17,17,0
17,111,0
16,25,0
16,4,0
17,23,0
17,14,0
17,14,0
17,17,0
15,30,0
17,25,0
15,19,0
32,15,0
26,19,0
29,12,0
23,40,0
36,4,0
38,26,0
34,13,0
44,9,0
35,39,0
48,3,0
61,9,0
31,6,0
74,12,0
29,23,0
24,38,0
55,4,0
28,17,0
29,23,0
27,17,0
31,30,0
31,18,0
26,11,0
28,37,0
21,12,0
20,33,0
57,27,0
33,38,0
41,17,0
28,25,0
30,22,0
21,24,0
21,15,0
33,12,0
36,13,0
49,13,0
43,20,0
24,40,0
24,38,0
44,53,0
29,33,0
48,4,0
23,21,0
28,6,0
21,24,0
21,42,0
26,11,0
19,21,0
35,24,0
19,48,0
19,12,0
17,21,0
23,23,0
26,26,0
26,28,0
72,27,0
30,45,0
29,25,0
35,23,2
35,14,2
38,5,2
38,9,2
34,18,0
54,16,0
26,4,0
24,38,0
65,7,0
32,17,0
27,23,0
25,28,0
55,18,0
23,15,0
28,48,0
40,26,0
23,9,0
16,22,0
38,21,0
72,12,0
26,14,0
29,5,0
32,5,0
29,12,0
30,42,0
18,3,0
27,3,0
35,72,0
33,16,0
36,10,0
28,35,0
45,13,0
27,49,0
16,5,0
26,21,0
26,20,0
34,13,0
59,5,0
46,15,0
21,53,0
32,19,0
27,15,0
19,19,0
20,27,0
19,18,0
19,20,0
19,27,0
19,32,0
19,24,0
37,33,0
28,56,0
62,11,0
45,29,0
25,34,0
37,29,0
41,17,0
37,26,0
23,27,0
21,27,0
27,42,0
24,31,0
26,23,0
24,36,0
26,31,0
61,4,0
