Idade, Força(kg), Condicionamento
65,8,0
31,25,0
31,38,0
21,33,0
19,41,0
42,10,0
42,12,0
42,36,0
21,44,0
23,40,0
21,33,0
23,49,0
19,38,0
26,42,0
25,42,0
49,18,0
23,26,0
35,13,0
34,20,0
64,14,0
25,8,0
49,20,0
32,23,0
36,21,0
34,48,0
17,25,0
39,78,0
44,20,0
25,3,0
42,19,0
39,19,0
26,26,0
65,13,0
25,12,0
36,12,0
47,20,0
57,16,0
42,9,0
24,17,0
31,10,0
36,25,0
31,22,0
31,3,0
31,4,0
31,11,0
31,12,0
31,24,0
31,23,0
31,5,0
43,16,0
25,9,0
27,44,0
29,20,0
110,14,0
19,13,0
19,42,0
35,61,0
29,42,0
12,10,0
18,25,0
26,27,0
31,11,0
48,21,0
29,34,0
24,56,0
20,65,0
37,18,0
24,31,0
36,16,0
24,13,0
35,18,0
34,25,0
31,18,0
18,18,0
28,11,0
46,13,0
39,29,0
40,18,0
31,15,0
33,25,0
21,36,0
34,36,0
40,16,0
31,30,0
44,11,0
40,14,0
47,18,0
33,32,0
19,36,0
22,17,0
31,9,0
29,23,0
31,4,0
25,3,0
39,1,0
39,17,0
33,38,0
20,34,0
39,4,0
21,36,0
17,70,0
21,14,0
39,13,0
27,24,0
35,19,0
26,13,0
19,65,0
37,20,0
31,18,0
23,47,0
27,15,0
73,2,0
23,21,0
29,30,0
23,25,0
19,12,0
37,24,0
53,27,0
31,35,0
36,23,0
29,21,0
20,25,0
41,19,0
28,5,0
41,1,0
41,13,0
39,17,0
31,3,0
27,6,0
23,22,0
23,23,0
28,5,0
39,21,0
31,6,0
39,15,0
26,29,0
29,21,0
12,21,0
15,10,0
19,17,0
32,14,0
36,33,0
40,28,0
44,25,0
19,42,0
44,13,0
29,32,0
39,3,0
29,35,0
34,18,0
65,9,0
27,32,0
35,17,0
48,14,0
31,18,0
38,9,0
27,0,0
44,14,0
44,40,0
47,13,0
46,16,0
28,28,0
29,7,0
57,4,0
44,23,0
110,32,0
24,19,0
21,20,0
19,45,0
44,25,0
18,68,0
21,11,0
31,21,0
30,39,0
29,23,0
32,23,0
34,2,0
30,20,0
45,18,0
51,19,0
31,12,0
24,23,0
33,8,0
60,16,0
19,49,0
42,36,0
26,48,0
27,33,0
17,26,0
19,17,0
19,28,0
42,25,0
30,22,0
44,12,0
29,13,0
31,41,0
28,13,0
1,20,0
16,12,0
38,16,0
34,18,0
34,31,0
31,75,0
30,26,0
23,30,0
25,11,0
50,43,0
19,37,0
21,32,0
22,42,0
24,25,0
18,32,0
18,21,0
41,11,0
29,21,0
20,40,0
20,26,0
37,37,0
27,31,0
23,22,0
26,36,0
22,53,0
54,19,0
18,24,0
18,24,0
54,16,0
31,11,0
29,4,0
32,69,0
25,0,0
16,21,0
36,23,0
19,39,0
50,20,0
64,12,0
48,19,0
27,6,0
33,35,0
74,15,0
60,25,0
29,20,0
31,16,0
19,33,0
26,16,0
55,30,0
26,28,0
55,18,0
23,35,0
73,19,0
35,17,0
38,33,0
31,46,0
55,15,0
55,3,0
49,24,0
66,15,0
31,49,0
24,25,0
26,4,0
20,29,0
43,21,0
64,16,0
31,13,0
26,20,0
26,8,0
33,49,0
29,22,0
36,27,0
24,27,0
29,22,0
25,25,0
27,23,0
27,9,0
30,27,0
22,13,0
26,14,0
20,28,0
25,21,0
33,25,0
30,26,0
26,27,0
19,35,0
18,37,0
18,47,0
48,46,0
33,12,0
32,29,0
35,29,0
31,16,0
17,22,0
17,75,0
18,23,0
80,13,0
19,45,0
20,15,0
76,13,0
64,10,0
35,32,0
23,32,0
28,20,0
27,3,0
32,19,0
19,49,0
31,8,0
39,19,0
20,15,0
19,42,0
19,47,0
36,27,0
44,10,0
33,26,0
32,22,0
35,9,0
25,0,0
19,19,0
23,10,0
16,10,0
20,34,0
21,7,0
54,5,0
29,40,0
24,24,0
20,34,0
70,16,0
70,16,0
29,27,0
35,21,0
26,14,0
31,24,0
35,28,0
16,13,0
20,60,0
25,25,0
23,7,0
23,10,0
29,12,0
28,45,0
43,0,0
28,13,0
29,35,0
31,15,0
27,44,0
31,16,0
37,12,0
79,18,0
34,28,0
23,43,0
42,8,0
25,22,0
16,8,0
35,10,0
44,36,0
34,12,0
32,3,0
54,15,0
60,3,0
32,36,0
14,29,0
16,32,0
21,0,0
25,3,0
38,28,0
15,13,0
34,21,0
30,22,0
32,18,0
31,7,0
23,74,0
31,8,0
24,10,0
23,49,0
37,10,0
19,26,0
37,13,0
29,29,0
20,13,0
36,33,0
32,32,0
44,31,0
31,48,0
46,3,0
33,36,0
57,11,0
33,10,0
26,24,0
49,15,0
45,32,0
40,26,0
19,22,0
42,18,0
30,35,0
47,18,0
26,4,0
34,50,0
18,16,0
14,12,0
23,18,0
37,10,0
15,16,0
34,25,0
29,62,0
23,18,0
18,33,0
55,31,0
66,3,0
31,58,0
19,63,0
28,15,0
42,46,0
31,25,0
25,9,0
42,19,0
37,8,0
22,3,0
54,14,0
40,17,0
28,31,0
32,10,0
37,71,0
28,16,0
33,26,0
41,24,0
28,9,0
31,57,0
42,8,0
26,23,0
15,12,0
49,41,0
49,22,0
10,13,0
31,16,0
30,42,0
32,24,0
34,34,0
22,14,0
29,29,0
42,13,0
19,39,0
24,23,0
23,22,0
33,70,0
28,16,0
18,45,0
69,0,0
39,26,0
62,36,0
45,27,0
19,26,0
41,29,0
20,25,0
20,38,0
23,4,0
42,20,0
28,11,0
20,23,0
50,42,0
18,51,0
24,30,0
18,21,0
18,14,0
31,61,0
31,41,0
26,34,0
32,22,0
28,30,0
23,38,0
54,5,0
43,19,0
35,18,0
24,16,0
32,12,0
31,16,0
32,20,0
35,17,0
36,14,0
27,19,0
29,19,0
60,24,0
31,0,0
20,47,0
33,16,0
23,1,0
0,11,0
31,45,0
24,39,0
30,12,0
35,17,0
25,6,0
28,15,0
25,7,0
32,3,0
36,13,0
55,18,0
38,3,0
24,47,0
23,23,0
45,35,0
29,14,0
18,65,0
43,37,0
20,17,0
31,22,0
63,15,0
31,19,0
17,48,0
28,11,0
74,9,0
55,14,0
50,20,0
42,16,0
28,53,0
24,21,0
60,21,0
55,9,0
55,19,0
24,37,0
27,28,0
24,21,0
15,23,0
62,53,0
27,46,0
19,39,0
41,17,0
32,17,0
17,3,0
23,28,0
39,0,0
34,21,0
41,5,0
58,7,0
21,30,0
21,16,0
38,16,0
23,33,0
26,14,0
37,16,0
19,44,0
70,36,0
47,4,0
28,28,0
34,24,0
36,31,0
21,55,0
31,8,0
30,14,0
30,3,0
47,21,0
28,9,0
39,19,0
22,31,0
25,11,0
34,24,0
26,40,0
25,35,0
56,23,0
18,31,0
37,11,0
36,9,0
38,25,0
35,50,0
38,20,0
28,22,0
34,4,0
45,4,0
78,18,0
40,25,0
28,14,0
46,22,0
25,24,0
37,13,0
21,31,0
23,25,0
36,23,0
50,24,0
25,18,0
76,9,0
17,26,0
59,17,0
30,13,0
17,23,0
66,13,0
62,15,0
26,21,0
42,97,0
28,14,0
17,32,0
31,8,0
80,12,0
21,42,0
60,24,0
23,29,0
36,10,0
34,24,0
25,88,0
21,16,0
24,70,0
36,10,0
74,9,0
28,34,0
31,12,0
24,36,0
26,13,0
38,30,0
39,24,0
29,19,0
36,26,0
32,48,0
39,17,0
18,14,0
18,17,0
43,21,0
36,9,0
28,20,0
36,9,0
70,18,0
23,20,0
22,11,0
23,15,0
37,29,0
31,11,0
52,36,0
32,72,0
35,55,0
54,13,0
70,14,0
64,16,0
43,24,0
36,24,0
20,26,0
38,43,0
92,2,0
73,21,0
47,27,0
41,9,0
30,25,0
29,23,0
25,8,0
19,49,0
17,21,0
36,3,0
17,28,0
65,9,0
16,14,0
64,19,0
64,11,0
38,19,0
30,20,0
21,73,0
55,23,0
15,24,0
31,19,0
23,38,0
32,20,0
68,5,0
22,22,0
24,24,0
31,28,0
21,20,0
27,7,0
45,25,0
30,24,0
55,14,0
64,24,0
27,6,0
32,47,0
36,11,0
31,25,0
22,49,0
30,28,0
40,9,0
36,21,0
28,14,0
28,14,0
44,15,0
32,35,0
52,18,0
47,19,0
34,21,0
35,23,0
49,13,0
37,28,0
29,31,0
40,14,0
35,11,0
33,9,0
18,13,0
36,13,0
35,7,0
24,5,0
28,20,0
37,10,0
37,21,0
16,20,0
38,5,0
21,48,0
32,14,0
23,4,0
26,13,0
63,21,0
55,20,0
30,20,0
32,28,0
36,18,0
45,29,0
30,45,0
40,18,0
40,26,0
24,45,0
54,6,0
30,15,0
48,23,0
14,36,0
39,27,0
30,29,0
27,42,0
25,30,0
28,26,0
35,35,0
17,20,0
17,11,0
17,23,0
17,25,0
17,25,0
16,24,0
16,11,0
17,25,0
17,12,0
17,25,0
17,19,0
15,21,0
17,23,0
15,25,0
32,19,0
26,25,0
29,11,0
23,52,0
36,4,0
38,25,0
44,20,0
35,34,0
34,12,0
48,4,0
61,13,0
31,13,0
74,13,0
29,34,0
24,40,0
55,5,0
28,5,0
29,27,0
49,78,0
27,15,0
31,3,0
31,14,0
26,23,0
28,34,0
21,15,0
20,25,0
57,31,0
33,36,0
41,16,0
53,21,0
28,35,0
30,34,0
21,22,0
21,23,0
33,5,0
32,37,0
36,20,0
42,7,0
49,14,0
43,24,0
21,25,0
24,3,0
24,35,0
44,45,0
29,23,0
48,10,0
23,23,0
28,6,0
21,28,0
21,42,0
26,10,0
19,23,0
35,26,0
19,48,0
19,3,0
17,21,0
23,23,0
26,35,0
26,20,0
72,25,0
30,22,0
29,26,0
31,25,0
32,17,0
50,21,0
35,11,2
35,6,2
38,10,2
38,8,2
34,26,0
54,17,0
26,4,0
24,38,0
65,6,0
32,18,0
27,23,0
25,27,0
55,17,0
26,221,0
23,19,0
69,4,0
28,28,0
40,32,0
23,15,0
16,25,0
38,20,0
26,25,0
32,16,0
29,14,0
32,34,0
29,17,0
30,26,0
30,21,0
40,20,0
18,14,0
35,65,0
33,16,0
36,12,0
28,35,0
45,12,0
16,14,0
26,11,0
26,17,0
59,4,0
21,42,0
32,24,0
27,17,0
19,26,0
20,28,0
19,21,0
19,23,0
19,29,0
19,25,0
19,21,0
37,37,0
28,49,0
62,14,0
45,34,0
25,34,0
37,11,0
41,23,0
37,19,0
23,29,0
21,27,0
27,48,0
24,28,0
26,20,0
24,35,0
26,39,0
61,3,0
34,17,0
58,12,0
42,10,0
41,20,0
54,7,0
19,9,0
19,35,0
23,45,0
41,7,0
42,43,0
28,11,0
23,15,0
19,29,0
20,28,0
18,30,0
19,31,0
18,23,0
19,23,0
19,21,0
36,49,0
28,33,0
28,54,0
