Idade, Força(kg), Condicionamento
34,34,0
26,87,0
53,52,0
25,83,0
56,40,0
57,16,0
18,47,0
37,23,0
36,12,0
38,16,0
35,67,0
47,61,0
29,24,0
35,39,0
38,38,0
28,33,0
34,45,0
38,29,0
45,3,0
78,49,0
36,39,0
41,14,0
28,85,0
46,54,0
16,4,0
25,66,0
37,32,0
21,65,0
30,66,0
40,80,0
23,41,0
36,54,0
50,54,0
27,26,0
25,84,0
59,38,0
30,41,0
50,31,0
17,17,0
12,33,0
30,48,0
26,42,0
28,50,0
17,32,0
31,30,0
39,43,0
21,40,0
60,41,0
23,56,0
36,10,0
25,95,0
21,30,0
24,18,0
36,12,0
74,24,0
25,1,0
1,4,0
32,57,0
28,34,0
31,9,0
21,48,0
57,20,0
24,26,0
37,26,0
45,33,0
26,38,0
38,31,0
29,15,0
36,25,0
38,59,0
32,49,0
31,30,0
29,40,0
39,31,0
24,29,0
18,44,0
18,14,0
36,10,0
43,27,0
48,48,0
39,61,0
36,8,0
33,13,0
19,1,0
84,16,0
23,24,0
22,15,0
31,15,0
52,52,0
32,80,0
35,72,0
54,37,0
43,60,0
36,22,0
28,44,0
41,26,0
38,48,0
92,8,0
47,37,0
30,24,0
29,27,0
25,12,0
19,48,0
17,51,0
36,22,0
29,28,0
65,1,0
16,29,0
37,46,0
38,5,0
30,27,0
34,64,0
21,44,0
55,33,0
15,48,0
31,16,0
53,48,0
23,25,0
32,75,0
68,9,0
22,48,0
24,46,0
31,72,0
21,80,0
27,7,0
45,81,0
30,72,0
21,46,0
57,10,0
26,14,0
55,21,0
64,29,0
27,6,0
18,84,0
32,50,0
36,8,0
53,54,0
46,68,0
71,23,0
31,29,0
22,14,0
23,44,0
30,49,0
40,14,0
36,5,0
28,153,0
39,23,0
37,47,0
28,41,0
44,52,0
32,64,0
52,29,0
27,38,0
47,21,0
53,49,0
35,28,0
34,41,0
49,25,0
37,36,0
29,36,0
40,18,0
35,64,0
33,24,0
18,21,0
50,57,0
35,76,0
36,41,0
36,5,0
35,30,0
21,49,0
24,6,0
28,24,0
30,57,0
37,15,0
18,50,0
33,73,0
26,39,0
27,47,0
37,52,0
16,49,0
21,30,0
27,3,0
23,3,0
23,6,0
90,16,2
55,28,0
27,19,0
30,4,0
32,37,0
36,23,0
45,22,0
55,56,0
40,0,0
40,48,0
24,57,0
65,21,0
70,23,0
88,9,0
27,35,0
54,20,0
30,26,0
48,38,0
14,19,0
39,17,0
30,19,0
27,79,0
25,7,0
75,19,0
28,37,0
35,27,0
17,152,0
17,20,0
17,97,0
17,80,0
16,84,0
16,62,0
17,152,0
17,69,0
17,48,0
17,90,0
15,85,0
17,85,0
15,59,0
22,15,0
38,21,0
32,25,0
74,35,0
52,52,0
23,90,0
36,3,0
19,55,0
38,91,0
72,5,0
35,58,0
36,9,0
48,5,0
37,45,0
61,38,0
53,59,0
31,20,0
36,10,0
29,42,0
55,6,0
24,29,0
28,15,0
29,64,0
49,37,0
27,49,0
31,31,0
31,23,0
37,21,0
28,78,0
34,82,0
21,44,0
42,55,0
20,42,0
57,50,0
33,61,0
41,51,0
41,41,0
28,73,0
19,35,0
27,8,0
30,38,0
24,25,0
21,101,0
33,15,0
32,45,0
24,6,0
36,36,0
18,56,0
53,6,0
59,5,0
29,26,0
49,26,0
43,15,0
24,66,0
24,57,0
44,69,0
29,45,0
23,50,0
28,5,0
36,7,0
21,83,0
21,53,0
24,21,0
26,17,0
40,64,0
46,53,0
35,57,0
36,8,0
19,32,0
17,37,0
34,12,0
32,38,0
23,41,0
27,35,0
36,9,0
26,29,0
26,42,0
72,16,0
30,57,0
29,16,0
50,32,0
47,30,0
35,14,2
37,46,2
32,35,3
19,55,0
36,9,0
38,12,2
34,29,0
36,18,0
54,24,0
26,11,0
24,58,0
65,20,0
22,15,0
32,34,0
26,69,0
33,35,0
27,15,0
74,23,0
25,38,0
50,27,0
21,49,0
55,42,0
36,11,0
18,63,0
23,35,0
42,53,0
26,61,0
69,8,0
28,51,0
68,18,0
45,86,0
19,42,0
65,20,0
22,49,0
40,60,0
21,57,0
43,47,0
75,28,0
16,45,0
16,65,0
20,82,0
19,76,0
38,63,0
29,6,0
28,8,0
32,27,0
29,25,0
30,58,0
30,48,0
21,80,0
40,26,0
18,4,0
35,73,0
33,30,0
36,23,0
19,63,0
28,40,0
32,40,0
45,34,0
31,45,0
16,55,0
36,5,0
26,29,0
26,21,0
34,93,0
59,8,0
37,16,0
32,25,0
27,56,0
31,7,0
19,28,0
20,55,0
19,24,0
19,56,0
19,78,0
19,66,0
19,43,0
39,4,0
37,49,0
28,85,0
62,23,0
45,36,0
27,31,0
25,32,0
37,25,0
41,20,0
20,44,0
23,47,0
21,50,0
27,61,0
24,63,0
26,37,0
24,52,0
26,50,0
61,4,0
34,31,0
58,55,0
42,18,0
41,60,0
28,9,0
31,6,0
19,9,0
24,32,0
23,75,0
32,28,0
19,31,0
23,77,0
41,41,0
42,24,0
16,28,0
26,68,0
72,27,0
28,19,0
33,12,0
23,23,0
67,3,0
31,34,0
36,47,0
22,23,0
41,43,0
19,39,0
20,32,0
18,38,0
19,39,0
18,44,0
19,20,0
19,26,0
36,43,0
28,37,0
23,57,0
28,35,0
28,51,0
33,8,0
24,41,0
74,24,0
43,39,0
24,58,0
30,25,0
23,34,0
54,23,0
19,35,0
39,53,0
55,24,0
42,44,0
34,66,0
30,55,0
20,79,0
16,91,0
24,64,0
23,26,0
38,18,0
18,39,0
26,43,0
40,21,0
48,4,0
88,14,0
36,96,0
32,24,0
29,84,0
23,80,0
24,60,0
16,42,0
19,72,0
41,71,0
31,77,0
43,68,0
26,96,0
